id,season_type,two_way_winner,over_under_result,home_line_margin,over_under,home_fatigue,away_fatigue
300101001,2,away,,,,3,3
300101016,2,away,,,,3,1
300101013,2,home,,,,3,3
300102017,2,away,,,,3,3
300102014,2,away,,,,3,3
300102011,2,home,,,,2,3
300102027,2,away,,,,2,2
300102002,2,home,,,,3,1
300102003,2,home,,,,2,2
300102004,2,home,,,,2,2
300102015,2,home,,,,2,3
300102021,2,away,,,,2,2
300102026,2,away,,,,2,2
300102022,2,home,,,,2,2
300102023,2,away,,,,3,2
300103005,2,away,,,,3,3
300103018,2,home,,,,3,2
300103028,2,home,,,,1,2
300103007,2,away,,,,2,3
300103013,2,home,,,,3,2
300104014,2,home,,,,3,3
300104004,2,away,,,,3,3
300104026,2,away,,,,3,3
300104012,2,home,,,,2,2
300105011,2,home,,,,3,3
300105020,2,away,,,,3,1
300105030,2,home,,,,3,3
300105017,2,away,,,,2,2
300105006,2,home,,,,3,1
300105007,2,home,,,,2,1
300105022,2,away,,,,3,2
300105023,2,away,,,,3,2
300105013,2,home,,,,2,2
300106001,2,home,,,,2,2
300106005,2,home,,,,2,2
300106019,2,away,,,,3,2
300106014,2,away,,,,3,1
300106016,2,away,,,,2,2
300106025,2,away,,,,3,2
300106024,2,home,,,,3,1
300106021,2,home,,,,2,3
300106026,2,home,,,,3,2
300106012,2,home,,,,2,3
300107018,2,home,,,,2,3
300108020,2,away,,,,2,3
300108027,2,home,,,,3,3
300108001,2,home,,,,2,2
300108003,2,home,,,,3,2
300108016,2,home,,,,2,3
300108029,2,home,,,,3,3
300108015,2,home,,,,2,3
300108024,2,away,,,,3,3
300108021,2,away,,,,3,2
300108022,2,home,,,,3,3
300108007,2,home,,,,3,2
300108009,2,home,,,,3,2
300109019,2,home,,,,3,3
300109030,2,home,,,,2,3
300109008,2,away,,,,2,3
300109004,2,home,,,,3,2
300109025,2,home,,,,2,2
300109006,2,away,,,,3,3
300109010,2,home,,,,2,1
300109023,2,home,,,,2,3
300110027,2,away,,,,3,3
300110028,2,away,,,,2,2
300110012,2,home,,,,2,3
300110024,2,home,,,,2,3
300110022,2,away,,,,3,2
300110013,2,home,,,,3,2
300111011,2,home,,,,3,3
300111020,2,home,,,,3,3
300111002,2,away,,,,3,3
300111004,2,home,,,,3,3
300111025,2,home,,,,2,2
300111007,2,home,,,,3,3
300111021,2,home,,,,3,3
300111026,2,home,,,,3,3
300111009,2,away,,,,3,3
300112027,2,away,,,,3,3
300112030,2,home,,,,2,2
300112029,2,home,,,,3,2
300112024,2,home,,,,3,3
300112023,2,away,,,,2,3
300113001,2,home,,,,3,3
300113011,2,home,,,,3,2
300113020,2,away,,,,3,3
300113017,2,away,,,,2,3
300113003,2,home,,,,3,2
300113025,2,away,,,,2,3
300113006,2,away,,,,2,3
300113010,2,home,,,,2,3
300113007,2,home,,,,3,3
300113022,2,home,,,,2,3
300113009,2,away,,,,2,3
300114002,2,away,,,,4,3
300114026,2,home,,,,3,3
300115020,2,home,,,,3,2
300115030,2,home,,,,2,3
300115001,2,home,,,,3,2
300115004,2,home,,,,3,3
300115008,2,home,,,,3,3
300115017,2,away,,,,2,3
300115018,2,away,,,,3,2
300115029,2,home,,,,2,3
300115006,2,home,,,,2,3
300115010,2,away,,,,3,3
300115009,2,away,,,,2,3
300115013,2,home,,,,3,3
300115022,2,home,,,,2,3
300116011,2,away,,,,3,3
300116027,2,home,,,,3,2
300116030,2,home,,,,2,3
300116008,2,home,,,,3,3
300116025,2,home,,,,3,3
300116029,2,home,,,,2,4
300116026,2,home,,,,2,4
300116012,2,away,,,,3,3
300117028,2,home,,,,2,2
300117007,2,home,,,,2,3
300118018,2,home,,,,4,4
300118027,2,home,,,,4,2
300118001,2,away,,,,3,4
300118030,2,home,,,,3,3
300118010,2,home,,,,3,4
300118003,2,away,,,,4,4
300118012,2,home,,,,4,2
300118016,2,home,,,,3,3
300118009,2,home,,,,3,3
300118029,2,home,,,,3,4
300118002,2,away,,,,2,3
300118013,2,home,,,,3,3
300119005,2,home,,,,2,2
300119014,2,home,,,,3,3
300120001,2,home,,,,2,3
300120019,2,home,,,,2,3
300120020,2,away,,,,2,2
300120027,2,away,,,,3,3
300120030,2,home,,,,3,3
300120008,2,home,,,,3,2
300120003,2,home,,,,3,3
300120015,2,home,,,,3,3
300120016,2,away,,,,2,3
300120021,2,home,,,,3,2
300120024,2,away,,,,3,3
300120009,2,away,,,,2,1
300120012,2,home,,,,3,3
300121005,2,home,,,,2,2
300121007,2,home,,,,2,4
300122019,2,home,,,,2,3
300122020,2,home,,,,2,3
300122027,2,away,,,,3,3
300122028,2,home,,,,3,3
300122001,2,home,,,,2,3
300122002,2,home,,,,2,2
300122008,2,away,,,,3,2
300122016,2,away,,,,2,2
300122018,2,away,,,,2,2
300122029,2,home,,,,3,3
300122024,2,away,,,,3,1
300122009,2,home,,,,2,2
300122021,2,away,,,,3,2
300123011,2,away,,,,3,3
300123030,2,away,,,,3,3
300123005,2,home,,,,2,3
300123008,2,away,,,,3,3
300123014,2,home,,,,3,3
300123010,2,away,,,,2,3
300123015,2,home,,,,3,3
300123007,2,home,,,,3,3
300123021,2,home,,,,3,3
300123026,2,home,,,,2,3
300124018,2,away,,,,2,3
300124027,2,away,,,,3,3
300124028,2,home,,,,3,3
300125020,2,away,,,,3,4
300125002,2,home,,,,2,3
300125014,2,away,,,,4,3
300125029,2,home,,,,2,3
300125010,2,away,,,,2,2
300125024,2,away,,,,2,3
300125007,2,home,,,,3,3
300125026,2,home,,,,2,3
300125022,2,away,,,,3,3
300126027,2,away,,,,3,3
300126018,2,home,,,,2,3
300126006,2,home,,,,3,3
300126021,2,away,,,,4,4
300126023,2,home,,,,3,3
300127005,2,home,,,,3,3
300127011,2,away,,,,3,4
300127028,2,home,,,,2,3
300127008,2,away,,,,2,2
300127017,2,home,,,,2,3
300127015,2,home,,,,3,3
300127025,2,away,,,,2,3
300127010,2,away,,,,3,3
300127024,2,home,,,,2,2
300127022,2,away,,,,3,2
300127009,2,away,,,,3,3
300128018,2,away,,,,3,3
300128019,2,home,,,,3,2
300128021,2,home,,,,4,3
300129011,2,away,,,,3,3
300129020,2,away,,,,3,3
300129001,2,home,,,,2,2
300129003,2,away,,,,3,3
300129008,2,away,,,,2,3
300129016,2,home,,,,3,3
300129017,2,away,,,,2,2
300129025,2,home,,,,2,3
300129010,2,home,,,,3,3
300129024,2,home,,,,2,2
300129026,2,home,,,,3,2
300129009,2,away,,,,3,3
300130019,2,home,,,,2,3
300130027,2,home,,,,2,2
300130029,2,away,,,,3,3
300130015,2,home,,,,2,3
300130006,2,away,,,,2,3
300130023,2,away,,,,2,3
300131024,2,away,,,,3,3
300131002,2,away,,,,3,3
300131005,2,home,,,,3,3
300131008,2,away,,,,2,2
300131017,2,away,,,,2,3
300131028,2,home,,,,2,3
300131010,2,away,,,,3,3
300131016,2,home,,,,3,3
300131025,2,home,,,,2,3
300201027,2,away,,,,3,3
300201014,2,away,,,,3,3
300201003,2,away,,,,3,3
300201029,2,home,,,,3,4
300201007,2,home,,,,3,3
300201026,2,home,,,,2,3
300201022,2,home,,,,3,3
300202005,2,home,,,,3,4
300202011,2,home,,,,3,3
300202019,2,home,,,,3,3
300202017,2,away,,,,3,3
300202004,2,away,,,,2,3
300202025,2,home,,,,3,3
300202010,2,home,,,,3,3
300203001,2,home,,,,3,3
300203020,2,home,,,,2,2
300203028,2,home,,,,3,3
300203018,2,home,,,,3,3
300203002,2,home,,,,4,3
300203003,2,away,,,,3,3
300203006,2,home,,,,3,3
300203026,2,home,,,,2,3
300203023,2,away,,,,3,2
300203007,2,away,,,,3,3
300203013,2,home,,,,3,3
300204005,2,home,,,,3,4
300204022,2,home,,,,4,3
300205011,2,home,,,,2,2
300205019,2,away,,,,3,3
300205002,2,home,,,,3,3
300205018,2,away,,,,3,3
300205001,2,home,,,,3,2
300205003,2,away,,,,3,2
300205029,2,away,,,,3,2
300205006,2,away,,,,3,1
300205023,2,away,,,,3,3
300205013,2,away,,,,3,3
300206030,2,away,,,,2,3
300206005,2,home,,,,2,3
300206008,2,home,,,,2,3
300206004,2,home,,,,3,3
300206016,2,home,,,,2,3
300206010,2,away,,,,3,2
300206015,2,home,,,,3,2
300206026,2,home,,,,2,3
300206022,2,away,,,,3,3
300206009,2,away,,,,3,3
300206012,2,away,,,,2,2
300207028,2,home,,,,2,3
300207002,2,away,,,,3,2
300208019,2,home,,,,3,3
300208009,2,away,,,,3,2
300208013,2,home,,,,3,3
300209005,2,home,,,,2,3
300209011,2,away,,,,2,3
300209020,2,home,,,,3,2
300209030,2,home,,,,2,2
300209014,2,home,,,,3,2
300209018,2,away,,,,3,3
300209015,2,away,,,,2,2
300209029,2,away,,,,2,2
300209007,2,home,,,,3,3
300209022,2,away,,,,3,2
300209012,2,away,,,,2,2
300210001,2,away,,,,2,3
300210028,2,home,,,,1,3
300210008,2,away,,,,3,3
300210017,2,away,,,,3,3
300210003,2,home,,,,3,2
300210004,2,away,,,,3,3
300210016,2,away,,,,3,2
300210021,2,away,,,,1,3
300210026,2,away,,,,2,3
300210009,2,home,,,,2,2
300211005,2,home,,,,2,4
300211007,2,away,,,,3,2
300214032,2,away,,,,0,0
300216020,2,away,,,,1,1
300216030,2,away,,,,1,1
300216008,2,home,,,,1,1
300216004,2,home,,,,1,0
300216025,2,home,,,,0,0
300216029,2,away,,,,0,1
300216010,2,away,,,,0,1
300216022,2,home,,,,1,1
300216023,2,away,,,,1,1
300216013,2,home,,,,1,1
300217011,2,away,,,,0,1
300217019,2,home,,,,1,1
300217027,2,home,,,,0,1
300217028,2,away,,,,0,1
300217017,2,away,,,,1,1
300217018,2,away,,,,1,1
300217003,2,away,,,,0,1
300217015,2,away,,,,0,1
300217006,2,home,,,,1,1
300217009,2,home,,,,1,1
300217012,2,away,,,,1,0
300218005,2,away,,,,0,0
300218013,2,away,,,,1,1
300219020,2,home,,,,1,1
300219027,2,home,,,,1,1
300219030,2,home,,,,1,1
300219003,2,home,,,,1,1
300219008,2,away,,,,2,1
300219016,2,away,,,,2,2
300219017,2,away,,,,2,1
300219019,2,away,,,,1,2
300219029,2,away,,,,2,2
300219021,2,home,,,,2,1
300219009,2,away,,,,2,2
300219022,2,away,,,,1,2
300220028,2,home,,,,2,2
300220018,2,away,,,,2,1
300220004,2,home,,,,3,2
300220006,2,home,,,,3,3
300220010,2,away,,,,2,2
300220015,2,home,,,,2,2
300220012,2,home,,,,2,2
300221019,2,home,,,,2,2
300221007,2,home,,,,2,3
300221008,2,home,,,,3,2
300221017,2,away,,,,3,3
300221003,2,home,,,,2,3
300221016,2,away,,,,3,2
300221009,2,home,,,,3,2
300221021,2,home,,,,3,3
300221022,2,away,,,,2,3
300222027,2,home,,,,3,4
300222018,2,away,,,,3,3
300222006,2,home,,,,4,3
300222026,2,away,,,,4,3
300222012,2,home,,,,3,3
300223005,2,home,,,,3,3
300223002,2,home,,,,3,3
300223014,2,away,,,,3,3
300223017,2,away,,,,3,2
300223025,2,away,,,,2,3
300223029,2,away,,,,3,1
300223023,2,away,,,,3,3
300223009,2,away,,,,3,2
300224001,2,home,,,,3,3
300224027,2,away,,,,3,3
300224028,2,away,,,,2,3
300224004,2,home,,,,3,3
300224015,2,home,,,,3,3
300224010,2,away,,,,2,2
300224024,2,home,,,,2,3
300224006,2,home,,,,3,2
300224021,2,home,,,,3,3
300224026,2,home,,,,3,3
300224012,2,home,,,,2,3
300225011,2,away,,,,4,4
300225002,2,away,,,,3,3
300225009,2,away,,,,3,2
300226001,2,away,,,,3,3
300226027,2,away,,,,3,3
300226028,2,away,,,,2,3
300226004,2,home,,,,3,3
300226025,2,home,,,,4,3
300226029,2,away,,,,3,3
300226010,2,home,,,,3,2
300226007,2,home,,,,2,3
300226021,2,home,,,,3,3
300226003,2,home,,,,3,2
300226023,2,home,,,,3,3
300226013,2,home,,,,2,3
300227002,2,away,,,,3,2
300227014,2,away,,,,2,4
300227011,2,home,,,,3,3
300227018,2,away,,,,3,3
300227016,2,away,,,,4,4
300227026,2,home,,,,4,3
300227009,2,home,,,,3,3
300228024,2,home,,,,2,4
300228013,2,home,,,,3,2
300228001,2,home,,,,4,4
300228017,2,away,,,,2,3
300228019,2,home,,,,2,2
300228025,2,home,,,,3,2
300228023,2,home,,,,2,3
300228006,2,home,,,,3,3
300301005,2,home,,,,3,3
300301020,2,away,,,,3,3
300301030,2,away,,,,2,3
300301003,2,away,,,,4,3
300301004,2,away,,,,3,3
300301029,2,away,,,,4,4
300301010,2,home,,,,3,3
300301021,2,home,,,,4,3
300301012,2,home,,,,3,3
300302008,2,away,,,,3,2
300302014,2,home,,,,2,2
300302025,2,home,,,,3,2
300302013,2,home,,,,3,3
300303001,2,home,,,,3,2
300303019,2,home,,,,3,3
300303002,2,home,,,,3,2
300303017,2,away,,,,2,3
300303018,2,home,,,,3,3
300303003,2,away,,,,3,3
300303015,2,home,,,,3,2
300303006,2,home,,,,3,2
300303010,2,away,,,,3,3
300303007,2,home,,,,4,3
300303022,2,home,,,,3,3
300303012,2,away,,,,3,3
300304004,2,away,,,,3,4
300304014,2,home,,,,3,3
300304021,2,away,,,,4,3
300305005,2,home,,,,2,3
300305020,2,away,,,,2,2
300305027,2,away,,,,2,2
300305028,2,home,,,,2,3
300305030,2,home,,,,2,3
300305001,2,home,,,,3,3
300305017,2,away,,,,2,3
300305006,2,home,,,,3,3
300305007,2,home,,,,3,3
300305024,2,home,,,,2,3
300305012,2,away,,,,3,3
300306030,2,home,,,,3,3
300306014,2,home,,,,3,3
300306018,2,away,,,,3,2
300306004,2,away,,,,2,4
300306016,2,away,,,,1,2
300306029,2,away,,,,3,2
300306015,2,home,,,,2,3
300306021,2,home,,,,3,3
300306026,2,home,,,,2,4
300307028,2,away,,,,3,3
300307019,2,home,,,,4,3
300307008,2,home,,,,3,2
300307002,2,home,,,,3,2
300307023,2,away,,,,3,3
300307007,2,home,,,,3,2
300308005,2,home,,,,3,2
300308018,2,home,,,,3,3
300308003,2,home,,,,2,4
300308016,2,away,,,,2,3
300308029,2,home,,,,3,3
300309011,2,home,,,,3,3
300309019,2,home,,,,3,3
300309027,2,away,,,,3,3
300309030,2,home,,,,3,2
300309004,2,away,,,,2,2
300309015,2,home,,,,3,3
300309022,2,home,,,,2,3
300309013,2,home,,,,3,2
300310020,2,away,,,,3,3
300310002,2,away,,,,3,3
300310008,2,away,,,,2,3
300310014,2,home,,,,3,3
300310016,2,away,,,,2,2
300310025,2,home,,,,2,2
300310006,2,home,,,,3,3
300310024,2,home,,,,3,3
300310023,2,home,,,,3,3
300311027,2,away,,,,3,3
300311019,2,home,,,,3,2
300311009,2,away,,,,3,2
300312020,2,away,,,,3,2
300312030,2,home,,,,3,3
300312002,2,home,,,,3,2
300312014,2,home,,,,3,3
300312003,2,away,,,,2,2
300312008,2,home,,,,2,3
300312016,2,away,,,,3,3
300312025,2,home,,,,2,3
300312029,2,home,,,,3,3
300312015,2,home,,,,2,3
300312021,2,away,,,,1,2
300312023,2,away,,,,3,3
300313001,2,home,,,,2,2
300313027,2,away,,,,4,2
300313029,2,away,,,,3,3
300313006,2,away,,,,2,3
300313010,2,home,,,,1,3
300313024,2,home,,,,3,3
300313009,2,home,,,,2,2
300314015,2,home,,,,2,2
300314005,2,home,,,,2,4
300314014,2,home,,,,3,3
300314019,2,away,,,,2,3
300314025,2,home,,,,3,3
300314021,2,home,,,,1,3
300314022,2,home,,,,3,3
300314023,2,home,,,,3,3
300315020,2,away,,,,4,4
300315002,2,home,,,,4,3
300315010,2,home,,,,2,3
300315026,2,home,,,,4,4
300315009,2,away,,,,2,2
300315012,2,away,,,,4,3
300316011,2,home,,,,3,4
300316008,2,away,,,,3,2
300316014,2,away,,,,4,3
300316017,2,away,,,,3,2
300316029,2,home,,,,3,2
300316007,2,home,,,,4,4
300316021,2,home,,,,2,3
300316023,2,away,,,,3,2
300317005,2,home,,,,3,3
300317020,2,home,,,,4,4
300317028,2,home,,,,3,3
300317030,2,home,,,,4,3
300317002,2,home,,,,4,4
300317019,2,home,,,,3,3
300317006,2,home,,,,1,3
300317010,2,home,,,,2,3
300317026,2,home,,,,3,3
300317009,2,home,,,,3,3
300317012,2,home,,,,3,2
300318014,2,away,,,,3,3
300318007,2,home,,,,4,4
300319011,2,home,,,,4,4
300319028,2,away,,,,3,3
300319001,2,home,,,,3,4
300319018,2,home,,,,4,4
300319004,2,away,,,,2,3
300319010,2,away,,,,3,3
300319024,2,home,,,,3,3
300319021,2,home,,,,2,3
300319022,2,home,,,,1,3
300319023,2,away,,,,2,2
300319013,2,home,,,,2,3
300320020,2,away,,,,4,2
300320014,2,home,,,,3,4
300320017,2,away,,,,3,4
300320029,2,home,,,,2,3
300320006,2,away,,,,1,3
300320007,2,away,,,,3,2
300320026,2,home,,,,3,4
300321018,2,away,,,,3,3
300321011,2,home,,,,3,2
300321012,2,away,,,,2,3
300321005,2,home,,,,3,3
300321001,2,home,,,,3,3
300321013,2,home,,,,3,3
300321021,2,home,,,,2,1
300322020,2,away,,,,3,2
300322017,2,away,,,,3,3
300322003,2,home,,,,3,2
300322004,2,home,,,,4,3
300322015,2,home,,,,3,3
300322016,2,away,,,,3,3
300322025,2,away,,,,3,3
300322026,2,home,,,,3,3
300322023,2,away,,,,3,3
300322009,2,away,,,,3,3
300323027,2,away,,,,3,3
300323008,2,away,,,,2,3
300323018,2,home,,,,3,3
300323006,2,home,,,,3,2
300324001,2,home,,,,3,3
300324002,2,home,,,,3,3
300324011,2,home,,,,3,3
300324028,2,away,,,,3,4
300324030,2,home,,,,3,3
300324017,2,home,,,,2,3
300324003,2,away,,,,3,2
300324015,2,away,,,,3,3
300324025,2,home,,,,3,3
300324024,2,away,,,,3,2
300324009,2,home,,,,3,2
300325004,2,away,,,,3,2
300325010,2,away,,,,4,2
300325022,2,home,,,,2,3
300326011,2,home,,,,3,4
300326019,2,home,,,,2,3
300326020,2,home,,,,3,3
300326028,2,away,,,,3,3
300326030,2,home,,,,3,4
300326002,2,home,,,,4,4
300326017,2,home,,,,2,2
300326025,2,home,,,,3,2
300326015,2,away,,,,3,2
300326024,2,home,,,,3,2
300326021,2,home,,,,2,2
300327027,2,away,,,,4,4
300327003,2,away,,,,2,2
300327004,2,home,,,,2,3
300327010,2,away,,,,3,3
300327009,2,away,,,,2,3
300328005,2,home,,,,2,3
300328015,2,home,,,,3,2
300328001,2,home,,,,4,3
300328008,2,away,,,,2,2
300328014,2,home,,,,3,3
300328019,2,home,,,,3,3
300328016,2,away,,,,3,3
300328025,2,away,,,,3,2
300328002,2,away,,,,3,3
300328012,2,away,,,,2,3
300329030,2,away,,,,3,4
300329017,2,home,,,,3,3
300329003,2,home,,,,2,3
300329006,2,home,,,,3,3
300329026,2,home,,,,3,1
300330011,2,home,,,,3,3
300330020,2,away,,,,2,3
300330004,2,away,,,,3,2
300330015,2,home,,,,3,2
300330010,2,home,,,,3,2
300331001,2,home,,,,2,4
300331005,2,home,,,,3,3
300331028,2,home,,,,3,2
300331030,2,home,,,,2,3
300331002,2,away,,,,2,4
300331008,2,away,,,,2,3
300331017,2,away,,,,3,2
300331003,2,away,,,,2,3
300331016,2,home,,,,2,3
300331029,2,away,,,,1,3
300331024,2,home,,,,3,3
300331022,2,home,,,,3,2
300331026,2,home,,,,3,2
300401006,2,away,,,,3,1
300401007,2,home,,,,2,3
300402011,2,away,,,,2,3
300402027,2,away,,,,3,3
300402030,2,home,,,,2,4
300402002,2,away,,,,2,3
300402005,2,home,,,,2,2
300402008,2,away,,,,2,3
300402029,2,home,,,,2,3
300402024,2,home,,,,3,2
300402009,2,home,,,,3,2
300402013,2,home,,,,3,2
300403020,2,away,,,,2,3
300403001,2,home,,,,2,2
300403017,2,home,,,,3,3
300403004,2,home,,,,2,3
300403016,2,away,,,,1,2
300403006,2,away,,,,3,2
300403015,2,home,,,,3,3
300403007,2,home,,,,2,3
300403023,2,away,,,,2,2
300404002,2,home,,,,3,2
300404013,2,away,,,,3,4
300404011,2,home,,,,2,3
300404019,2,home,,,,2,2
300404027,2,home,,,,3,3
300404028,2,away,,,,3,3
300404025,2,home,,,,2,1
300404012,2,away,,,,3,3
300406005,2,home,,,,3,3
300406020,2,away,,,,2,3
300406027,2,home,,,,4,3
300406030,2,home,,,,3,3
300406018,2,home,,,,3,3
300406004,2,away,,,,2,2
300406029,2,away,,,,3,3
300406026,2,home,,,,2,2
300406023,2,away,,,,2,3
300407011,2,home,,,,2,4
300407019,2,home,,,,3,4
300407028,2,away,,,,3,3
300407008,2,home,,,,3,3
300407014,2,home,,,,2,2
300407003,2,away,,,,2,3
300407010,2,home,,,,3,2
300407015,2,home,,,,3,2
300407016,2,away,,,,2,3
300407025,2,away,,,,3,2
300407006,2,home,,,,2,3
300407012,2,away,,,,2,2
300407021,2,home,,,,2,3
300408004,2,home,,,,2,3
300408023,2,home,,,,2,3
300408007,2,home,,,,2,2
300409019,2,home,,,,3,4
300409020,2,away,,,,3,3
300409001,2,home,,,,4,4
300409002,2,away,,,,3,3
300409005,2,away,,,,3,2
300409014,2,away,,,,2,4
300409003,2,away,,,,1,2
300409016,2,away,,,,3,2
300409017,2,home,,,,2,3
300409025,2,home,,,,4,2
300409010,2,home,,,,3,3
300409024,2,away,,,,3,3
300409022,2,away,,,,2,2
300410011,2,home,,,,3,2
300410027,2,away,,,,4,3
300410030,2,home,,,,3,3
300410029,2,away,,,,3,3
