id,season_type,two_way_winner,over_under_result,home_line_margin,over_under,home_matchup_result
270101022,2,away,,,,-1
270101030,2,away,,,,0
270102003,2,away,,,,-1
270102005,2,home,,,,1
270102007,2,away,,,,1
270102019,2,home,,,,-1
270102023,2,home,,,,0
270102004,2,away,,,,0
270102006,2,home,,,,1
270103016,2,home,,,,-1
270103022,2,away,,,,0
270103026,2,home,,,,0
270103027,2,home,,,,0
270103028,2,away,,,,-1
270103029,2,home,,,,0
270103002,2,away,,,,-1
270103010,2,home,,,,0
270103014,2,away,,,,-1
270104003,2,away,,,,1
270104006,2,home,,,,0
270104023,2,away,,,,0
270105016,2,home,,,,1
270105019,2,home,,,,0
270105024,2,away,,,,0
270105027,2,home,,,,0
270105028,2,home,,,,-2
270105029,2,away,,,,1
270105010,2,home,,,,-1
270105013,2,home,,,,0
270105015,2,away,,,,-1
270105017,2,home,,,,0
270105025,2,away,,,,0
270105021,2,home,,,,1
270106001,2,home,,,,0
270106003,2,away,,,,1
270106007,2,away,,,,0
270106023,2,away,,,,1
270106004,2,home,,,,0
270106005,2,home,,,,-1
270106009,2,home,,,,0
270107028,2,home,,,,0
270107016,2,home,,,,0
270107029,2,away,,,,-1
270107019,2,home,,,,1
270107021,2,home,,,,2
270107022,2,away,,,,0
270107013,2,home,,,,-1
270108003,2,away,,,,-1
270108007,2,home,,,,0
270108004,2,away,,,,-1
270109011,2,home,,,,1
270109020,2,away,,,,-1
270109021,2,home,,,,0
270109023,2,away,,,,0
270109024,2,home,,,,1
270109026,2,away,,,,1
270109029,2,home,,,,-1
270109017,2,home,,,,0
270110001,2,away,,,,0
270110007,2,away,,,,0
270110015,2,away,,,,-1
270110016,2,away,,,,1
270110025,2,away,,,,-1
270110027,2,home,,,,-1
270110002,2,away,,,,1
270110006,2,home,,,,1
270110008,2,away,,,,0
270110009,2,away,,,,1
270110010,2,home,,,,-2
270110018,2,home,,,,-1
270111004,2,away,,,,-1
270111021,2,home,,,,0
270112003,2,home,,,,0
270112011,2,away,,,,-1
270112020,2,home,,,,-1
270112022,2,home,,,,0
270112029,2,away,,,,0
270112001,2,home,,,,-2
270112002,2,away,,,,-1
270112009,2,away,,,,-1
270112013,2,home,,,,1
270112018,2,away,,,,1
270112025,2,home,,,,-2
270112007,2,away,,,,0
270113016,2,home,,,,-1
270113021,2,home,,,,1
270113023,2,away,,,,0
270113024,2,home,,,,0
270113026,2,away,,,,0
270113030,2,home,,,,0
270113004,2,home,,,,0
270113008,2,home,,,,1
270113012,2,away,,,,0
270114028,2,away,,,,-1
270114022,2,away,,,,0
270115004,2,home,,,,-1
270115009,2,home,,,,0
270115018,2,home,,,,-1
270115027,2,home,,,,0
270115030,2,away,,,,0
270115001,2,home,,,,0
270115020,2,away,,,,-1
270115008,2,away,,,,0
270115017,2,home,,,,1
270115029,2,away,,,,-1
270115013,2,home,,,,-1
270116003,2,home,,,,-1
270116025,2,home,,,,-1
270116006,2,home,,,,-1
270117015,2,away,,,,-2
270117016,2,away,,,,0
270117022,2,home,,,,-1
270117027,2,home,,,,0
270117028,2,home,,,,-1
270117029,2,home,,,,0
270117030,2,away,,,,1
270117008,2,away,,,,-1
270117010,2,away,,,,-1
270117012,2,home,,,,-1
270117024,2,away,,,,-1
270118014,2,home,,,,0
270118006,2,home,,,,0
270119016,2,away,,,,1
270119019,2,away,,,,0
270119020,2,home,,,,0
270119021,2,home,,,,2
270119024,2,home,,,,2
270119028,2,away,,,,-1
270119001,2,away,,,,1
270119002,2,away,,,,0
270119018,2,away,,,,0
270119025,2,home,,,,-1
270119007,2,home,,,,0
270120012,2,home,,,,2
270120003,2,home,,,,1
270120011,2,away,,,,2
270120030,2,home,,,,0
270120004,2,away,,,,0
270120008,2,home,,,,-1
270120009,2,away,,,,0
270120010,2,away,,,,1
270120017,2,home,,,,0
270120027,2,home,,,,1
270121014,2,away,,,,0
270121020,2,away,,,,-1
270121021,2,home,,,,0
270121022,2,home,,,,-1
270122005,2,away,,,,0
270122007,2,home,,,,-1
270122011,2,home,,,,-2
270122023,2,home,,,,0
270122026,2,home,,,,-1
270122028,2,home,,,,0
270122002,2,away,,,,0
270122013,2,home,,,,1
270122014,2,home,,,,-1
270123019,2,away,,,,0
270123020,2,home,,,,0
270123025,2,away,,,,-1
270123027,2,away,,,,1
270123004,2,home,,,,1
270123012,2,home,,,,0
270124005,2,away,,,,1
270124011,2,home,,,,-1
270124022,2,home,,,,0
270124023,2,home,,,,-1
270124026,2,away,,,,1
270124028,2,home,,,,1
270124030,2,away,,,,1
270124002,2,away,,,,-1
270124009,2,home,,,,-1
270124018,2,away,,,,-1
270124024,2,away,,,,0
270125004,2,home,,,,-1
270125012,2,home,,,,0
270126003,2,home,,,,0
270126019,2,away,,,,0
270126020,2,away,,,,0
270126024,2,home,,,,2
270126026,2,home,,,,1
270126028,2,home,,,,2
270126010,2,home,,,,-1
270126013,2,away,,,,-1
270126015,2,away,,,,-1
270126018,2,home,,,,0
270126025,2,home,,,,-1
270126008,2,away,,,,2
270127001,2,away,,,,-1
270127003,2,home,,,,0
270127007,2,away,,,,0
270127011,2,home,,,,-1
270127029,2,away,,,,-1
270127004,2,home,,,,2
270127006,2,home,,,,2
270127009,2,home,,,,0
270127012,2,away,,,,0
270128013,2,away,,,,2
270128005,2,away,,,,-1
270128015,2,home,,,,-1
270128002,2,away,,,,-2
270128008,2,home,,,,-2
270128025,2,away,,,,1
270129001,2,home,,,,1
270129003,2,home,,,,-2
270129007,2,away,,,,1
270129016,2,home,,,,-1
270129026,2,away,,,,-1
270129029,2,home,,,,-1
270129010,2,home,,,,0
270130005,2,home,,,,1
270130011,2,home,,,,0
270130027,2,home,,,,-1
270130006,2,home,,,,2
270130014,2,home,,,,-1
270130018,2,home,,,,0
270131001,2,home,,,,0
270131003,2,away,,,,-1
270131016,2,away,,,,0
270131019,2,home,,,,0
270131022,2,home,,,,-1
270131026,2,home,,,,0
270131028,2,home,,,,1
270131029,2,away,,,,-2
270131030,2,home,,,,0
270131002,2,away,,,,0
270131010,2,home,,,,1
270131012,2,home,,,,0
270131017,2,away,,,,-2
270201014,2,home,,,,0
270201021,2,home,,,,-1
270202003,2,home,,,,0
270202007,2,home,,,,0
270202011,2,home,,,,-1
270202020,2,away,,,,-1
270202001,2,away,,,,1
270202002,2,away,,,,-1
270202005,2,home,,,,0
270202025,2,away,,,,-1
270202008,2,home,,,,-1
270202019,2,home,,,,-1
270203019,2,away,,,,0
270203021,2,away,,,,-2
270203022,2,away,,,,0
270203023,2,home,,,,1
270203027,2,away,,,,1
270203029,2,away,,,,0
270203030,2,home,,,,-1
270203006,2,home,,,,1
270203010,2,away,,,,-1
270203015,2,away,,,,0
270204017,2,away,,,,0
270204028,2,home,,,,1
270204005,2,away,,,,-1
270205001,2,away,,,,-1
270205007,2,away,,,,0
270205011,2,away,,,,1
270205020,2,home,,,,-1
270205023,2,home,,,,-1
270205026,2,home,,,,1
270205027,2,home,,,,0
270205010,2,home,,,,-1
270205014,2,home,,,,1
270206015,2,home,,,,-1
270206022,2,away,,,,-3
270206029,2,away,,,,-3
270206008,2,home,,,,2
270206018,2,home,,,,-1
270207001,2,away,,,,1
270207005,2,home,,,,1
270207007,2,away,,,,-1
270207011,2,away,,,,-1
270207016,2,home,,,,0
270207020,2,home,,,,-1
270207027,2,away,,,,-1
270207028,2,home,,,,1
270207002,2,away,,,,0
270207006,2,home,,,,3
270208003,2,home,,,,0
270208023,2,home,,,,1
270208008,2,home,,,,1
270209011,2,away,,,,-1
270209019,2,home,,,,0
270209020,2,away,,,,-1
270209021,2,away,,,,0
270209028,2,home,,,,-1
270209029,2,home,,,,-1
270209030,2,away,,,,0
270209002,2,away,,,,0
270209006,2,home,,,,0
270209009,2,home,,,,0
270209005,2,home,,,,-1
270210003,2,home,,,,1
270210025,2,away,,,,-1
270210026,2,home,,,,-1
270210008,2,home,,,,0
270210010,2,home,,,,1
270210015,2,away,,,,-1
270210017,2,home,,,,0
270211014,2,home,,,,-1
270211027,2,away,,,,0
270211011,2,home,,,,0
270211005,2,home,,,,0
270211016,2,home,,,,0
270211009,2,away,,,,-1
270211020,2,away,,,,-1
270211021,2,away,,,,1
270211023,2,away,,,,2
270212007,2,home,,,,2
270212026,2,home,,,,1
270212008,2,home,,,,0
270213015,2,away,,,,0
270213029,2,home,,,,-2
270213004,2,away,,,,2
270213010,2,home,,,,1
270213013,2,away,,,,-1
270213014,2,home,,,,1
270213017,2,away,,,,0
270214003,2,home,,,,0
270214011,2,home,,,,1
270214016,2,home,,,,0
270214019,2,home,,,,1
270214020,2,away,,,,-1
270214025,2,home,,,,-1
270214026,2,home,,,,0
270214028,2,home,,,,-1
270214030,2,home,,,,-1
270214002,2,home,,,,1
270214008,2,away,,,,0
270214009,2,home,,,,0
270214012,2,away,,,,-1
270215010,2,away,,,,-1
270215013,2,away,,,,-1
270218032,2,home,,,,0
270220015,2,away,,,,0
270220022,2,home,,,,-1
270220023,2,home,,,,1
270220024,2,home,,,,1
270220025,2,home,,,,-1
270220027,2,home,,,,0
270220030,2,home,,,,-1
270220004,2,home,,,,2
270220012,2,away,,,,0
270220018,2,home,,,,1
270221001,2,away,,,,-1
270221011,2,home,,,,2
270221016,2,away,,,,1
270221020,2,home,,,,0
270221021,2,home,,,,1
270221028,2,away,,,,0
270221008,2,home,,,,1
270221009,2,home,,,,-1
270221013,2,away,,,,-1
270221017,2,away,,,,0
270221010,2,home,,,,1
270222005,2,away,,,,0
270222027,2,home,,,,1
270222006,2,home,,,,1
270223003,2,home,,,,-2
270223004,2,home,,,,0
270223016,2,away,,,,0
270223019,2,away,,,,-2
270223022,2,away,,,,2
270223028,2,home,,,,0
270223030,2,home,,,,0
270223001,2,home,,,,-1
270223013,2,home,,,,1
270223017,2,home,,,,-1
270223018,2,home,,,,0
270223007,2,away,,,,-2
270224012,2,home,,,,0
270224024,2,home,,,,1
270224026,2,home,,,,1
270224030,2,away,,,,-1
270224015,2,home,,,,0
270224006,2,home,,,,2
270225008,2,home,,,,-1
270225019,2,away,,,,0
270225016,2,home,,,,-1
270225009,2,away,,,,-2
270225014,2,home,,,,0
270225001,2,away,,,,1
270225017,2,home,,,,1
270225011,2,away,,,,0
270226020,2,home,,,,-1
270226024,2,home,,,,1
270226025,2,home,,,,-1
270226026,2,away,,,,0
270226029,2,away,,,,0
270226004,2,away,,,,-1
270226006,2,home,,,,0
270226010,2,away,,,,0
270226012,2,home,,,,0
270226018,2,home,,,,1
270227005,2,home,,,,-1
270227011,2,away,,,,0
270227015,2,home,,,,1
270227016,2,away,,,,-2
270227017,2,home,,,,1
270228003,2,home,,,,1
270228007,2,home,,,,-1
270228020,2,home,,,,-1
270228023,2,home,,,,0
270228027,2,away,,,,1
270228029,2,away,,,,0
270228002,2,home,,,,1
270228004,2,home,,,,-1
270228010,2,away,,,,0
270228012,2,home,,,,0
270301006,2,home,,,,0
270301022,2,home,,,,1
270301025,2,home,,,,-1
270302016,2,away,,,,0
270302020,2,home,,,,-1
270302021,2,home,,,,1
270302024,2,home,,,,-1
270302027,2,home,,,,1
270302028,2,away,,,,2
270302004,2,home,,,,1
270302013,2,away,,,,1
270302018,2,home,,,,-1
270302014,2,home,,,,-1
270302007,2,away,,,,0
270303017,2,away,,,,1
270303001,2,away,,,,0
270303022,2,away,,,,1
270303029,2,away,,,,-1
270303005,2,home,,,,1
270303010,2,away,,,,1
270303012,2,home,,,,-1
270303006,2,home,,,,1
270304002,2,home,,,,-1
270304027,2,home,,,,0
270304021,2,home,,,,-1
270304015,2,away,,,,-3
270304020,2,home,,,,0
270304025,2,home,,,,1
270304003,2,away,,,,1
270305005,2,home,,,,-1
270305019,2,home,,,,0
270305026,2,home,,,,-1
270305008,2,away,,,,-1
270305012,2,away,,,,-2
270305014,2,home,,,,1
270306007,2,home,,,,-2
270306016,2,home,,,,-2
270306022,2,away,,,,-2
270306023,2,home,,,,1
270306027,2,home,,,,-2
270306006,2,home,,,,1
270306018,2,away,,,,1
270307001,2,home,,,,-2
270307015,2,home,,,,1
270307020,2,home,,,,1
270307021,2,home,,,,1
270307026,2,home,,,,1
270307028,2,home,,,,-1
270307002,2,away,,,,1
270307008,2,away,,,,2
270307009,2,home,,,,-3
270307014,2,home,,,,-3
270308023,2,away,,,,-2
270308019,2,away,,,,2
270309007,2,away,,,,0
270309020,2,home,,,,-1
270309021,2,home,,,,1
270309001,2,home,,,,1
270309002,2,home,,,,-1
270309009,2,home,,,,-1
270309010,2,home,,,,1
270309014,2,home,,,,0
270310001,2,home,,,,1
270310011,2,away,,,,2
270310024,2,home,,,,1
270310026,2,home,,,,0
270310027,2,away,,,,1
270310030,2,away,,,,-1
270310015,2,away,,,,-2
270311012,2,away,,,,-1
270311023,2,away,,,,2
270311028,2,home,,,,-1
270311010,2,home,,,,1
270311002,2,away,,,,-1
270311005,2,home,,,,0
270311013,2,away,,,,-1
270311014,2,home,,,,0
270311022,2,home,,,,-1
270312015,2,away,,,,-1
270312021,2,home,,,,2
270312029,2,away,,,,-1
270312030,2,home,,,,-1
270312009,2,home,,,,1
270313001,2,home,,,,-2
270313003,2,away,,,,1
270313005,2,home,,,,1
270313007,2,home,,,,1
270313016,2,home,,,,1
270313024,2,home,,,,3
270313025,2,away,,,,-1
270313004,2,home,,,,2
270313014,2,home,,,,1
270314011,2,away,,,,-1
270314019,2,home,,,,1
270314020,2,away,,,,0
270314022,2,away,,,,1
270314028,2,home,,,,1
270314029,2,away,,,,-1
270314030,2,home,,,,-1
270314002,2,home,,,,-2
270314010,2,home,,,,0
270314006,2,away,,,,2
270315015,2,home,,,,1
270315017,2,away,,,,-1
270315007,2,home,,,,-1
270316020,2,home,,,,-1
270316021,2,away,,,,1
270316028,2,away,,,,1
270316030,2,away,,,,-1
270316006,2,home,,,,0
270316009,2,home,,,,-1
270316013,2,home,,,,-2
270316014,2,home,,,,1
270316018,2,away,,,,0
270317011,2,home,,,,2
270317019,2,away,,,,1
270317024,2,away,,,,1
270317025,2,away,,,,-1
270317027,2,home,,,,-1
270317029,2,home,,,,-1
270317005,2,home,,,,-1
270317015,2,home,,,,1
270317007,2,home,,,,-1
270318018,2,home,,,,-2
270318008,2,away,,,,1
270318013,2,home,,,,1
270318014,2,away,,,,-2
270318017,2,home,,,,-1
270318020,2,away,,,,-1
270318022,2,away,,,,0
270319001,2,home,,,,-1
270319003,2,home,,,,1
270320017,2,away,,,,1
270320021,2,home,,,,1
270320022,2,home,,,,1
270320026,2,home,,,,0
270320029,2,away,,,,-1
270320030,2,home,,,,-1
270320004,2,away,,,,-1
270320008,2,home,,,,2
270320018,2,away,,,,0
270320010,2,home,,,,-1
270321001,2,away,,,,-2
270321015,2,away,,,,-1
270321023,2,away,,,,1
270321024,2,home,,,,0
270321025,2,away,,,,-1
270321028,2,home,,,,2
270321002,2,away,,,,1
270321005,2,away,,,,-1
270322021,2,home,,,,2
270322029,2,away,,,,0
270322004,2,home,,,,-1
270322010,2,home,,,,-1
270322018,2,away,,,,1
270323003,2,away,,,,2
270323011,2,home,,,,0
270323019,2,home,,,,-1
270323020,2,home,,,,-1
270323024,2,home,,,,1
270323028,2,home,,,,-1
270323001,2,away,,,,1
270323002,2,away,,,,-1
270323005,2,home,,,,0
270323009,2,home,,,,-1
270323012,2,home,,,,-3
270323025,2,home,,,,0
270324026,2,home,,,,1
270324030,2,away,,,,0
270324012,2,home,,,,-1
270324014,2,away,,,,-1
270325023,2,home,,,,-3
270325001,2,away,,,,-1
270325015,2,away,,,,-1
270325016,2,home,,,,-1
270325011,2,away,,,,-1
270325025,2,away,,,,-2
270325013,2,home,,,,3
270325003,2,home,,,,2
270325005,2,away,,,,-1
270326021,2,home,,,,2
270326026,2,home,,,,-1
270326002,2,home,,,,-3
270326004,2,home,,,,1
270326008,2,home,,,,1
270326009,2,away,,,,0
270326010,2,home,,,,1
270326014,2,home,,,,3
270326018,2,away,,,,2
270327003,2,away,,,,-3
270327011,2,away,,,,-1
270327016,2,away,,,,-1
270327013,2,away,,,,1
270328007,2,away,,,,2
270328012,2,away,,,,-1
270328024,2,home,,,,3
270328026,2,home,,,,1
270328027,2,home,,,,2
270328028,2,home,,,,-1
270328030,2,home,,,,1
270328002,2,home,,,,-2
270328006,2,home,,,,1
270328017,2,home,,,,2
270328018,2,home,,,,-1
270329004,2,home,,,,0
270329022,2,away,,,,1
270329009,2,home,,,,-3
270330016,2,away,,,,-1
270330020,2,home,,,,0
270330021,2,home,,,,0
270330024,2,home,,,,-1
270330027,2,away,,,,-1
270330030,2,home,,,,-2
270330006,2,home,,,,1
270330013,2,away,,,,1
270330023,2,away,,,,0
270330025,2,home,,,,0
270330008,2,home,,,,3
270330019,2,home,,,,-1
270331004,2,away,,,,1
270331003,2,home,,,,1
270331022,2,away,,,,0
270331017,2,home,,,,-1
270401009,2,home,,,,0
270401021,2,home,,,,-1
270401008,2,home,,,,0
270401001,2,away,,,,-3
270401015,2,away,,,,-1
270401010,2,away,,,,0
270401002,2,home,,,,-2
270401019,2,away,,,,1
270401025,2,away,,,,-1
270401028,2,home,,,,2
270401013,2,home,,,,0
270401011,2,home,,,,-1
270403011,2,away,,,,1
270403015,2,away,,,,-1
270403016,2,away,,,,-1
270403023,2,away,,,,-3
270403024,2,home,,,,3
270403029,2,away,,,,-3
270403030,2,home,,,,-2
270403013,2,away,,,,0
270403014,2,home,,,,0
270404003,2,home,,,,-1
270404015,2,home,,,,-2
270404019,2,away,,,,-3
270404022,2,home,,,,0
270404027,2,away,,,,1
270404008,2,away,,,,-1
270404010,2,away,,,,0
270404012,2,home,,,,-2
270404017,2,home,,,,0
270404018,2,away,,,,-1
270404007,2,home,,,,-1
270405005,2,away,,,,-1
270405024,2,home,,,,0
270406003,2,away,,,,-2
270406020,2,away,,,,-2
270406023,2,home,,,,0
270406029,2,away,,,,-1
270406030,2,away,,,,0
270406001,2,home,,,,-1
270406002,2,away,,,,-1
270406004,2,home,,,,-2
270406010,2,away,,,,0
270406018,2,away,,,,-1
270406025,2,away,,,,0
270406027,2,away,,,,0
270406007,2,home,,,,-3
270407011,2,home,,,,1
270407016,2,away,,,,-1
270407019,2,home,,,,-1
270407024,2,home,,,,1
270407026,2,away,,,,1
270407012,2,away,,,,0
270407015,2,away,,,,-1
270407017,2,home,,,,2
270407006,2,home,,,,2
270408013,2,away,,,,0
270408008,2,home,,,,1
270408014,2,away,,,,2
270408023,2,away,,,,-2
270408028,2,home,,,,-1
270408020,2,home,,,,1
270409007,2,home,,,,1
270409015,2,away,,,,-1
270409016,2,away,,,,-1
270409024,2,home,,,,3
270409025,2,away,,,,-2
270409006,2,home,,,,0
270409009,2,home,,,,-1
270409018,2,away,,,,0
270410001,2,home,,,,1
270410003,2,home,,,,-2
270410020,2,home,,,,-1
270410027,2,away,,,,-3
270410029,2,away,,,,0
270410030,2,home,,,,-1
270410004,2,home,,,,1
270411015,2,away,,,,-3
