id,season_type,two_way_winner,over_under_result,home_line_margin,over_under,home_matchup_result
270411016,2,away,,,,-3
270411021,2,home,,,,0
270411022,2,away,,,,1
270411024,2,home,,,,3
270411026,2,away,,,,3
270411002,2,away,,,,-1
270411014,2,home,,,,1
270411008,2,home,,,,3
270412013,2,away,,,,1
270412005,2,home,,,,0
270413003,2,away,,,,1
270413016,2,away,,,,0
270413023,2,away,,,,-1
270413028,2,home,,,,-1
270413001,2,away,,,,-1
270413002,2,away,,,,1
270413004,2,home,,,,0
270413006,2,away,,,,0
270413012,2,home,,,,1
270413017,2,home,,,,2
270413021,2,home,,,,1
270413014,2,home,,,,-1
270414020,2,away,,,,0
270414022,2,home,,,,-1
270414026,2,away,,,,3
270414029,2,home,,,,-1
270414005,2,home,,,,1
270414010,2,home,,,,-3
270414015,2,away,,,,1
270415009,2,home,,,,0
270415012,2,away,,,,1
270415027,2,away,,,,-1
270415006,2,home,,,,1
270415011,2,away,,,,-3
270415008,2,away,,,,3
270415019,2,home,,,,1
270415028,2,home,,,,1
270415013,2,home,,,,1
270416007,2,home,,,,-1
270416015,2,home,,,,0
270416023,2,away,,,,-1
270416026,2,home,,,,-1
270416029,2,home,,,,-3
270416010,2,home,,,,-3
270416014,2,away,,,,2
270416018,2,away,,,,-3
270417001,2,home,,,,-3
270417020,2,away,,,,-1
270417021,2,away,,,,1
270417027,2,away,,,,1
270417008,2,home,,,,0
270417009,2,home,,,,2
270418005,2,home,,,,3
270418016,2,away,,,,0
270418019,2,home,,,,3
270418022,2,away,,,,0
270418023,2,away,,,,-1
270418024,2,away,,,,2
270418025,2,away,,,,-3
270418026,2,home,,,,1
270418028,2,away,,,,3
270418030,2,away,,,,1
270418002,2,away,,,,-3
270418012,2,away,,,,1
270418017,2,home,,,,1
270418011,2,away,,,,-2
270421028,3,away,,,,0
270421004,3,home,,,,0
270421008,3,home,,,,0
270421010,3,home,,,,0
270422021,3,home,,,,0
270422005,3,home,,,,0
270422024,3,away,,,,0
270422006,3,away,,,,0
270423008,3,home,,,,1
270423010,3,home,,,,1
270424004,3,home,,,,1
270424028,3,home,,,,-1
270424021,3,home,,,,1
270425024,3,home,,,,-1
270425005,3,home,,,,1
270425006,3,home,,,,-1
270426026,3,home,,,,-2
270426013,3,home,,,,-2
270426019,3,away,,,,-2
270427017,3,home,,,,0
270427009,3,home,,,,0
270427014,3,away,,,,-2
270428019,3,away,,,,-3
270428027,3,away,,,,-2
270428007,3,away,,,,0
270428026,3,home,,,,-1
270429013,3,away,,,,-1
270429014,3,away,,,,-3
270429009,3,home,,,,1
270429017,3,home,,,,1
270430010,3,home,,,,0
270430027,3,away,,,,-3
270430007,3,away,,,,-1
270501028,3,home,,,,-2
270501006,3,home,,,,-2
270502024,3,home,,,,2
270502021,3,home,,,,2
270503026,3,home,,,,-1
270503009,3,home,,,,1
270504017,3,home,,,,1
270505008,3,home,,,,0
270505010,3,away,,,,0
270506021,3,away,,,,0
270506005,3,home,,,,0
270507008,3,home,,,,1
270507026,3,home,,,,0
270508021,3,home,,,,-1
270508005,3,home,,,,1
270509026,3,home,,,,1
270510004,3,away,,,,-2
270511009,3,home,,,,-2
270512017,3,home,,,,-2
270512024,3,home,,,,0
270513004,3,home,,,,-3
270513009,3,away,,,,-1
270514017,3,away,,,,-1
270514024,3,away,,,,1
270515008,3,away,,,,2
270515026,3,home,,,,2
270516021,3,away,,,,0
270516005,3,away,,,,2
270517004,3,away,,,,-1
270518017,3,away,,,,-1
270518024,3,home,,,,1
270520024,3,home,,,,0
270521008,3,home,,,,0
270522024,3,home,,,,1
270524008,3,home,,,,1
270526026,3,home,,,,-2
270527005,3,home,,,,-2
270528026,3,away,,,,-1
270529005,3,home,,,,-1
270530024,3,home,,,,2
270531008,3,away,,,,0
270602005,3,home,,,,1
270607024,3,home,,,,0
270610024,3,home,,,,1
270612005,3,away,,,,-2
270614005,3,away,,,,-3
271006128,1,away,,,,0
271006028,1,home,,,,0
271007129,1,away,,,,0
271008019,1,away,,,,0
271008020,1,away,,,,0
271008008,1,home,,,,0
271009130,1,home,,,,0
271009003,1,home,,,,0
271009005,1,away,,,,0
271009007,1,home,,,,0
271009023,1,home,,,,0
271009006,1,home,,,,0
271009015,1,home,,,,0
271009013,1,away,,,,0
271010013,1,away,,,,-1
271010011,1,home,,,,0
271010019,1,home,,,,0
271010022,1,home,,,,0
271010026,1,away,,,,0
271010014,1,away,,,,0
271010016,1,away,,,,0
271011131,1,away,,,,0
271011132,1,home,,,,0
271011001,1,home,,,,0
271011005,1,home,,,,0
271011018,1,home,,,,0
271011023,1,away,,,,0
271011013,1,away,,,,-2
271011010,1,home,,,,0
271012013,1,away,,,,-3
271012007,1,home,,,,0
271012019,1,home,,,,0
271012020,1,away,,,,0
271012004,1,home,,,,0
271012005,1,away,,,,0
271012008,1,away,,,,0
271013011,1,home,,,,0
271013021,1,away,,,,0
271013027,1,home,,,,0
271013015,1,away,,,,1
271013030,1,home,,,,0
271013024,1,home,,,,0
271014001,1,away,,,,0
271014008,1,home,,,,0
271014009,1,away,,,,0
271014020,1,away,,,,0
271015003,1,away,,,,-1
271015021,1,home,,,,0
271015029,1,home,,,,0
271015030,1,home,,,,0
271015009,1,home,,,,0
271016001,1,home,,,,0
271016015,1,away,,,,0
271016023,1,away,,,,0
271016004,1,home,,,,0
271017008,1,home,,,,1
271017011,1,home,,,,0
271017026,1,home,,,,0
271017028,1,home,,,,0
271017002,1,home,,,,0
271017005,1,away,,,,0
271018136,1,away,,,,0
271018030,1,away,,,,-1
271018013,1,home,,,,0
271018026,1,away,,,,0
271018010,1,home,,,,0
271018012,1,away,,,,0
271018017,1,home,,,,0
271018024,1,home,,,,0
271019011,1,away,,,,0
271019022,1,home,,,,0
271019027,1,home,,,,0
271019028,1,home,,,,0
271019006,1,home,,,,0
271019014,1,away,,,,0
271020019,1,home,,,,1
271020012,1,home,,,,-1
271020025,1,away,,,,0
271020029,1,home,,,,0
271020002,1,away,,,,0
271020004,1,home,,,,0
271020013,1,home,,,,0
271020015,1,home,,,,0
271020024,1,home,,,,0
271021030,1,away,,,,0
271021023,1,home,,,,-1
271021006,1,home,,,,0
271021013,1,away,,,,0
271022001,1,home,,,,0
271022018,1,home,,,,-1
271023007,1,home,,,,1
271023013,1,away,,,,0
271023016,1,away,,,,1
271023025,1,away,,,,0
271023006,1,home,,,,-1
271023010,1,away,,,,0
271023014,1,away,,,,0
271023017,1,home,,,,0
271024003,1,away,,,,0
271024022,1,home,,,,0
271024029,1,home,,,,1
271024008,1,home,,,,0
271024012,1,home,,,,0
271024018,1,home,,,,1
271025019,1,home,,,,0
271025021,1,home,,,,0
271025028,1,home,,,,0
271025004,1,home,,,,-1
271025017,1,away,,,,1
271026013,1,home,,,,0
271026016,1,home,,,,-1
271026022,1,away,,,,-1
271026025,1,home,,,,0
271026028,1,home,,,,0
271026029,1,away,,,,-1
271026002,1,home,,,,0
271026003,1,home,,,,0
271026012,1,away,,,,1
271026018,1,away,,,,-1
271026024,1,home,,,,0
271030024,2,home,,,,0
271030009,2,away,,,,0
271030013,2,away,,,,0
271031003,2,home,,,,0
271031011,2,home,,,,0
271031019,2,home,,,,0
271031028,2,home,,,,0
271031029,2,away,,,,0
271031017,2,home,,,,0
271031005,2,away,,,,0
271031007,2,home,,,,0
271101026,2,away,,,,0
271101025,2,away,,,,0
271101014,2,away,,,,0
271102003,2,home,,,,0
271102011,2,home,,,,0
271102016,2,away,,,,0
271102019,2,away,,,,0
271102030,2,home,,,,0
271102001,2,home,,,,0
271102004,2,away,,,,0
271102005,2,home,,,,0
271102012,2,home,,,,0
271102017,2,away,,,,0
271102021,2,away,,,,0
271102024,2,home,,,,0
271102002,2,home,,,,0
271103020,2,away,,,,0
271103026,2,home,,,,1
271103027,2,away,,,,0
271103029,2,away,,,,0
271103006,2,home,,,,0
271103010,2,home,,,,0
271103015,2,home,,,,0
271104012,2,home,,,,0
271104028,2,away,,,,0
271104007,2,away,,,,0
271104014,2,away,,,,0
271104018,2,home,,,,0
271104021,2,home,,,,0
271104013,2,home,,,,0
271104008,2,home,,,,0
271105006,2,home,,,,0
271106015,2,home,,,,0
271106016,2,away,,,,0
271106023,2,home,,,,0
271106030,2,away,,,,0
271106004,2,away,,,,0
271106009,2,away,,,,0
271106010,2,home,,,,0
271106013,2,away,,,,0
271106017,2,home,,,,0
271106018,2,home,,,,0
271107001,2,home,,,,0
271107011,2,away,,,,0
271107020,2,home,,,,0
271107024,2,home,,,,0
271107025,2,away,,,,0
271107028,2,away,,,,0
271107002,2,home,,,,0
271107022,2,home,,,,-1
271107026,2,home,,,,0
271108004,2,home,,,,0
271108009,2,away,,,,0
271108017,2,home,,,,0
271109003,2,away,,,,0
271109020,2,away,,,,-1
271109022,2,home,,,,0
271109030,2,home,,,,0
271109002,2,home,,,,0
271109010,2,home,,,,0
271109013,2,home,,,,0
271109014,2,away,,,,0
271109018,2,away,,,,0
271109023,2,away,,,,0
271109025,2,away,,,,0
271109008,2,home,,,,0
271109027,2,away,,,,0
271110011,2,away,,,,0
271110019,2,away,,,,0
271110022,2,home,,,,0
271110023,2,home,,,,0
271110026,2,home,,,,0
271110004,2,away,,,,0
271110017,2,away,,,,0
271111001,2,away,,,,0
271111018,2,away,,,,0
271111020,2,away,,,,0
271111025,2,away,,,,0
271111030,2,away,,,,0
271111012,2,away,,,,0
271111024,2,home,,,,0
271112007,2,home,,,,0
271112026,2,home,,,,0
271112017,2,away,,,,0
271113011,2,away,,,,0
271113019,2,home,,,,0
271113021,2,home,,,,0
271113022,2,home,,,,0
271113029,2,home,,,,0
271113030,2,home,,,,1
271113006,2,home,,,,0
271113024,2,home,,,,0
271114001,2,home,,,,0
271114003,2,home,,,,1
271114005,2,away,,,,0
271114007,2,home,,,,0
271114015,2,home,,,,0
271114016,2,home,,,,-1
271114027,2,home,,,,-1
271114028,2,away,,,,0
271114002,2,home,,,,1
271114009,2,away,,,,0
271114012,2,home,,,,0
271114014,2,away,,,,0
271114010,2,away,,,,1
271115006,2,home,,,,0
271115021,2,home,,,,0
271116016,2,away,,,,0
271116020,2,home,,,,0
271116023,2,home,,,,0
271116024,2,home,,,,-1
271116028,2,home,,,,0
271116029,2,away,,,,0
271116001,2,away,,,,0
271116002,2,home,,,,0
271116005,2,home,,,,-1
271116009,2,home,,,,-1
271116013,2,home,,,,0
271116017,2,away,,,,0
271117007,2,home,,,,-1
271117011,2,home,,,,0
271117016,2,away,,,,0
271117027,2,home,,,,0
271117030,2,home,,,,0
271117006,2,home,,,,0
271117010,2,away,,,,0
271117012,2,away,,,,1
271117015,2,home,,,,0
271117017,2,away,,,,0
271118028,2,away,,,,0
271118019,2,home,,,,0
271118023,2,home,,,,0
271118013,2,home,,,,0
271119003,2,away,,,,0
271119026,2,home,,,,0
271119029,2,home,,,,1
271119030,2,home,,,,0
271120001,2,away,,,,0
271120005,2,away,,,,0
271120007,2,home,,,,0
271120011,2,away,,,,0
271120023,2,away,,,,0
271120027,2,home,,,,0
271120006,2,home,,,,0
271120018,2,away,,,,0
271121010,2,away,,,,-1
271121003,2,away,,,,0
271121015,2,home,,,,0
271121016,2,away,,,,0
271121021,2,home,,,,1
271121022,2,away,,,,0
271121029,2,away,,,,0
271121030,2,away,,,,0
271121002,2,home,,,,0
271121012,2,home,,,,0
271121014,2,away,,,,0
271121024,2,home,,,,0
271121008,2,home,,,,0
271123007,2,home,,,,1
271123019,2,home,,,,0
271123021,2,home,,,,0
271123022,2,home,,,,0
271123026,2,home,,,,0
271123027,2,away,,,,0
271123002,2,home,,,,0
271123024,2,home,,,,1
271123025,2,away,,,,0
271123008,2,home,,,,0
271123011,2,home,,,,0
271123014,2,home,,,,0
271124005,2,home,,,,0
271124018,2,home,,,,0
271124016,2,away,,,,0
271124019,2,home,,,,0
271124020,2,away,,,,0
271124029,2,home,,,,0
271124030,2,away,,,,0
271124010,2,home,,,,0
271124012,2,away,,,,0
271124015,2,home,,,,0
271125028,2,home,,,,1
271125008,2,away,,,,0
271125011,2,away,,,,0
271125025,2,away,,,,0
271125013,2,away,,,,0
271126003,2,away,,,,1
271126022,2,away,,,,0
271126023,2,home,,,,-1
271126006,2,away,,,,0
271126009,2,home,,,,0
271126012,2,away,,,,0
271126018,2,home,,,,0
271127005,2,home,,,,0
271127007,2,away,,,,1
271127015,2,away,,,,0
271127004,2,home,,,,0
271127013,2,home,,,,0
271127014,2,home,,,,-2
271127017,2,away,,,,0
271128001,2,home,,,,-1
271128020,2,away,,,,0
271128021,2,away,,,,1
271128022,2,away,,,,0
271128023,2,away,,,,0
271128025,2,away,,,,-1
271128028,2,home,,,,1
271128006,2,home,,,,0
271128008,2,home,,,,0
271128024,2,home,,,,0
271129009,2,home,,,,0
271129013,2,home,,,,0
271129002,2,home,,,,0
271130016,2,away,,,,0
271130020,2,home,,,,-1
271130021,2,home,,,,1
271130028,2,home,,,,-1
271130001,2,away,,,,0
271130006,2,home,,,,-1
271130018,2,home,,,,0
271130025,2,home,,,,0
271130014,2,away,,,,-1
271130007,2,home,,,,-1
271130026,2,home,,,,-1
271201003,2,home,,,,0
271201023,2,home,,,,0
271201027,2,home,,,,0
271201029,2,home,,,,0
271201004,2,home,,,,0
271201015,2,away,,,,0
271201017,2,home,,,,1
271202002,2,home,,,,-1
271202012,2,away,,,,1
271202024,2,home,,,,1
271202007,2,home,,,,0
271202008,2,home,,,,0
271202025,2,away,,,,0
271202013,2,away,,,,0
271202018,2,away,,,,-1
271203020,2,away,,,,0
271203026,2,home,,,,0
271203028,2,home,,,,0
271203029,2,away,,,,-1
271203004,2,away,,,,0
271203009,2,away,,,,0
271204001,2,away,,,,-1
271204005,2,away,,,,0
271204011,2,away,,,,0
271204016,2,away,,,,-1
271204023,2,home,,,,-1
271204012,2,away,,,,0
271205003,2,away,,,,0
271205007,2,away,,,,-1
271205020,2,away,,,,0
271205027,2,home,,,,0
271205028,2,away,,,,0
271205030,2,away,,,,-1
271205009,2,home,,,,0
271205010,2,home,,,,-1
271205017,2,away,,,,0
271205024,2,home,,,,-1
271205025,2,home,,,,-1
271206001,2,home,,,,1
271206006,2,away,,,,0
271206022,2,home,,,,0
271207003,2,home,,,,1
271207008,2,away,,,,-1
271207019,2,away,,,,0
271207020,2,home,,,,0
271207023,2,away,,,,0
271207027,2,away,,,,0
271207002,2,home,,,,1
271207009,2,home,,,,0
271207017,2,away,,,,0
271207025,2,home,,,,0
271207024,2,home,,,,0
271208001,2,home,,,,0
271208007,2,home,,,,0
271208016,2,home,,,,0
271208030,2,home,,,,0
271208004,2,away,,,,0
271208006,2,home,,,,0
271208018,2,away,,,,-1
271209012,2,away,,,,0
271209028,2,home,,,,0
271209022,2,home,,,,0
271209003,2,home,,,,0
271209008,2,home,,,,0
271209013,2,home,,,,0
271209027,2,home,,,,-1
271210019,2,away,,,,0
271210020,2,home,,,,0
271210021,2,away,,,,1
271210023,2,home,,,,0
271210018,2,away,,,,0
271211001,2,away,,,,0
271211005,2,home,,,,1
271211026,2,away,,,,0
271211027,2,home,,,,1
271211029,2,away,,,,0
271211004,2,home,,,,0
271211009,2,home,,,,0
271211017,2,away,,,,0
271212007,2,home,,,,-1
271212010,2,home,,,,0
271212011,2,home,,,,0
271212015,2,home,,,,-1
271212020,2,home,,,,0
271212022,2,home,,,,0
271212028,2,home,,,,-1
271212030,2,home,,,,0
271212002,2,home,,,,0
271212018,2,away,,,,0
271212021,2,home,,,,0
271213013,2,home,,,,-1
271213014,2,away,,,,0
271214011,2,away,,,,-1
271214016,2,away,,,,0
271214020,2,away,,,,0
271214022,2,home,,,,1
271214029,2,away,,,,0
271214030,2,away,,,,-1
271214002,2,home,,,,0
271214004,2,home,,,,-1
271214006,2,home,,,,-1
271214009,2,home,,,,-1
271214008,2,home,,,,2
271214017,2,home,,,,1
271215001,2,home,,,,1
271215003,2,home,,,,0
271215019,2,away,,,,0
271215026,2,home,,,,1
271215027,2,home,,,,0
271215005,2,away,,,,0
271215010,2,away,,,,-2
271215014,2,away,,,,-1
271215015,2,home,,,,0
271215018,2,home,,,,1
271215024,2,home,,,,0
271216008,2,home,,,,1
271216028,2,away,,,,-2
271216007,2,away,,,,1
271216013,2,home,,,,0
271217001,2,home,,,,0
271217005,2,home,,,,-1
271217022,2,home,,,,0
271217029,2,away,,,,0
271217006,2,home,,,,0
271217014,2,home,,,,0
271217018,2,away,,,,0
271217024,2,away,,,,0
271218004,2,away,,,,-1
271218012,2,away,,,,0
271218017,2,away,,,,0
271219001,2,home,,,,1
271219002,2,away,,,,0
271219011,2,home,,,,0
271219015,2,away,,,,-1
271219016,2,away,,,,0
271219022,2,home,,,,0
271219025,2,away,,,,-1
271219027,2,away,,,,0
271219029,2,home,,,,-2
271219030,2,home,,,,0
271219010,2,away,,,,0
271219018,2,home,,,,-1
271219006,2,home,,,,0
271220014,2,away,,,,1
271220005,2,home,,,,0
271220007,2,home,,,,-1
271221002,2,home,,,,1
271221016,2,home,,,,0
271221019,2,away,,,,0
271221020,2,away,,,,0
271221022,2,home,,,,0
271221027,2,away,,,,1
271221030,2,home,,,,0
271221025,2,home,,,,0
271221008,2,home,,,,1
271221006,2,home,,,,0
271222003,2,home,,,,0
271222011,2,home,,,,0
271222021,2,home,,,,1
271222029,2,away,,,,0
271222004,2,away,,,,0
271222014,2,home,,,,-1
271222015,2,home,,,,-1
271222017,2,home,,,,0
271222024,2,home,,,,0
271223018,2,away,,,,0
271223005,2,away,,,,1
271223008,2,home,,,,-1
271223023,2,away,,,,-1
271223002,2,home,,,,-1
271225013,2,home,,,,1
271225005,2,home,,,,0
271225022,2,home,,,,0
271226020,2,home,,,,0
271226001,2,home,,,,0
271226007,2,home,,,,0
271226019,2,home,,,,1
271226023,2,away,,,,-1
271226026,2,home,,,,-1
271226029,2,away,,,,-2
271226030,2,away,,,,-1
271226009,2,home,,,,1
271226017,2,away,,,,-1
271226024,2,home,,,,0
271227006,2,away,,,,1
271227012,2,away,,,,-1
271227025,2,away,,,,0
271228021,2,home,,,,2
271228022,2,home,,,,0
271228023,2,away,,,,1
271228029,2,away,,,,0
271228030,2,away,,,,0
271228004,2,home,,,,-1
271228009,2,away,,,,0
271228013,2,home,,,,0
271228014,2,away,,,,-1
271228017,2,home,,,,0
271228024,2,away,,,,0
271228008,2,home,,,,0
271229006,2,home,,,,-1
271229003,2,home,,,,0
271229011,2,away,,,,-1
271229019,2,home,,,,2
271229025,2,home,,,,1
271229026,2,away,,,,0
271229027,2,home,,,,1
271229010,2,home,,,,-1
271229015,2,away,,,,0
271230018,2,away,,,,0
271230022,2,home,,,,-1
271230007,2,away,,,,1
271230023,2,away,,,,-2
271230013,2,away,,,,-1
271230024,2,home,,,,1
271231004,2,away,,,,0
271231030,2,home,,,,1
271231008,2,home,,,,1
271231010,2,away,,,,-1
271231026,2,home,,,,-2
271231012,2,home,,,,0
271231003,2,away,,,,0
271231025,2,away,,,,0
