id,season_type,home_line_margin,over_under,two_way_winner,over_under_result,away_away_strk,home_home_strk,away_total_strk,home_total_strk
280308018,2,,,away,,1,-3,1,-5
280309015,2,,,away,,2,-1,3,-1
280309021,2,,,home,,-1,-3,-1,-2
280309028,2,,,home,,-3,-2,-3,-1
280309013,2,,,away,,-5,6,-3,3
280309008,2,,,home,,-2,2,-1,1
280310005,2,,,home,,2,5,2,1
280310019,2,,,home,,-5,-1,1,-1
280310020,2,,,away,,3,8,8,4
280310006,2,,,home,,-4,1,-6,1
280310010,2,,,home,,-6,12,-5,18
280310014,2,,,away,,-2,-2,-2,-4
280310024,2,,,home,,-2,6,-1,-2
280311011,2,,,home,,-4,1,-4,-3
280311016,2,,,away,,-1,-2,-1,2
280311021,2,,,home,,-14,1,-1,1
280311027,2,,,home,,-4,-2,-2,-1
280311004,2,,,home,,2,2,5,-2
280311013,2,,,home,,1,-1,1,-1
280312001,2,,,away,,11,1,19,-1
280312003,2,,,home,,-2,4,1,-1
280312007,2,,,home,,-15,3,-2,-2
280312015,2,,,away,,-1,-2,-1,-3
280312019,2,,,home,,1,1,1,1
280312002,2,,,home,,-5,10,-5,9
280312006,2,,,home,,2,2,5,2
280312008,2,,,away,,3,3,-1,2
280312009,2,,,home,,-1,3,-1,2
280312014,2,,,away,,-5,-3,-7,-5
280312017,2,,,home,,-1,-1,2,-6
280313023,2,,,home,,1,-2,1,1
280313021,2,,,home,,2,2,3,2
280313027,2,,,home,,-2,1,-1,1
280314003,2,,,home,,1,5,1,1
280314007,2,,,home,,-2,4,-2,1
280314001,2,,,home,,-1,-1,-1,-2
280314002,2,,,away,,1,11,1,10
280314004,2,,,away,,4,3,1,1
280314006,2,,,home,,-3,3,1,3
280314010,2,,,home,,-1,13,-1,20
280314014,2,,,away,,1,-4,2,-6
280314025,2,,,away,,2,-3,-1,-6
280314008,2,,,home,,-3,-1,-1,-1
280315019,2,,,home,,-4,2,-1,3
280315020,2,,,home,,-4,-1,-2,2
280315021,2,,,home,,1,3,2,3
280315022,2,,,home,,3,-1,1,-1
280315027,2,,,home,,-2,2,-2,2
280315009,2,,,home,,-16,4,-3,-1
280315015,2,,,away,,4,-3,-1,-4
280315017,2,,,home,,2,1,2,1
280316008,2,,,home,,-1,1,2,1
280316010,2,,,home,,-1,14,-1,21
280316005,2,,,home,,-2,6,-2,-2
280316014,2,,,away,,-3,-5,4,-7
280316018,2,,,away,,-6,-4,1,1
280316023,2,,,home,,-3,1,-3,-1
280316007,2,,,home,,-6,5,-7,2
280317003,2,,,home,,-3,6,-1,-1
280317011,2,,,home,,1,2,-1,-2
280317016,2,,,home,,-3,-3,-3,-1
280317019,2,,,home,,-3,3,1,4
280317026,2,,,home,,-4,18,-4,-1
280317027,2,,,away,,1,3,2,3
280317029,2,,,home,,-3,-1,-3,-4
280317024,2,,,away,,5,7,1,-3
280318015,2,,,away,,-2,-4,-8,-5
280318023,2,,,home,,-1,2,1,1
280318004,2,,,home,,-7,-1,2,-2
280318006,2,,,away,,-2,4,-2,5
280318008,2,,,home,,-3,2,3,2
280318022,2,,,away,,-1,1,4,1
280318010,2,,,away,,6,15,2,22
280319003,2,,,home,,12,7,-1,1
280319011,2,,,home,,-4,3,-4,1
280319016,2,,,home,,-17,1,1,1
280319019,2,,,away,,2,4,-1,5
280319020,2,,,home,,-4,1,-1,3
280319025,2,,,away,,1,-4,5,-8
280319028,2,,,home,,1,1,1,-5
280319012,2,,,away,,-2,-1,-1,-4
280319017,2,,,home,,2,2,3,-1
280319005,2,,,home,,1,7,3,-1
280320004,2,,,away,,-5,1,-4,1
280320006,2,,,away,,7,-1,3,-1
280320026,2,,,away,,1,19,1,1
280321011,2,,,home,,-1,4,2,2
280321019,2,,,home,,5,-1,4,-1
280321022,2,,,home,,-4,-1,-5,-1
280321005,2,,,home,,-5,8,1,1
280321009,2,,,away,,-1,5,-2,1
280321013,2,,,home,,-7,1,-9,2
280321014,2,,,away,,3,-6,1,-1
280321017,2,,,away,,-5,3,-2,1
280321018,2,,,away,,-18,-5,-1,-2
280321024,2,,,home,,-1,-1,2,1
280322001,2,,,home,,2,1,1,-1
280322003,2,,,home,,8,8,4,2
280322016,2,,,home,,-1,2,-3,-1
280322020,2,,,home,,-8,2,-1,-1
280322021,2,,,home,,1,4,1,6
280322026,2,,,home,,-8,-1,-10,-1
280322029,2,,,home,,-2,1,-1,1
280322030,2,,,home,,-1,3,-2,-5
280322004,2,,,away,,-5,-1,3,-1
280322012,2,,,away,,-1,-2,1,-6
280322015,2,,,home,,-4,-5,2,-6
280323006,2,,,away,,1,-2,2,-2
280323028,2,,,away,,1,2,1,-1
280323013,2,,,away,,1,2,-1,3
280323027,2,,,home,,-1,-1,-1,2
280324025,2,,,home,,1,-5,2,-11
280324029,2,,,away,,2,2,2,2
280324002,2,,,away,,-1,-1,1,-1
280324008,2,,,home,,2,3,7,-2
280324009,2,,,away,,2,-1,-1,1
280324010,2,,,home,,-3,-1,-2,-1
280324014,2,,,home,,-5,-7,1,-3
280324018,2,,,away,,-9,-6,-2,-4
280325011,2,,,away,,-2,5,3,4
280325019,2,,,away,,2,1,3,-1
280325022,2,,,home,,4,1,3,-1
280325026,2,,,home,,-5,1,1,1
280325004,2,,,home,,-1,-2,1,-2
280325006,2,,,home,,-5,-3,-7,-3
280326001,2,,,home,,-6,2,-1,-1
280326002,2,,,home,,-1,-2,-1,-2
280326005,2,,,away,,1,9,4,-1
280326020,2,,,home,,-4,3,1,2
280326023,2,,,home,,1,3,-1,-3
280326025,2,,,away,,-1,1,-1,1
280326028,2,,,home,,-2,-1,1,-2
280326010,2,,,home,,-2,1,1,1
280326013,2,,,away,,-6,-1,-1,1
280326017,2,,,home,,1,-1,-1,1
280326018,2,,,home,,-2,-7,1,-5
280326024,2,,,home,,-6,1,-8,4
280327007,2,,,home,,1,6,1,3
280327009,2,,,home,,-1,-2,1,-1
280327008,2,,,home,,-3,4,-1,-1
280328011,2,,,home,,1,-1,2,-2
280328020,2,,,away,,-2,4,-2,3
280328023,2,,,away,,1,4,1,1
280328026,2,,,home,,-7,2,-9,2
280328028,2,,,home,,-2,1,1,1
280328001,2,,,home,,-5,3,-1,1
280328002,2,,,home,,2,1,5,1
280328013,2,,,away,,-1,-2,-2,-1
280328015,2,,,away,,-1,1,-2,-2
280328024,2,,,home,,-3,2,-1,5
280328025,2,,,away,,1,-1,1,-1
280329007,2,,,home,,2,7,1,4
280329022,2,,,away,,2,2,2,-1
280329004,2,,,home,,-7,1,-3,-2
280329008,2,,,home,,-5,5,-2,1
280329012,2,,,home,,1,-3,1,-10
280329017,2,,,away,,1,1,1,-1
280330024,2,,,home,,-1,3,2,6
280330016,2,,,home,,-1,3,3,-2
280330001,2,,,home,,-3,4,-1,2
280330002,2,,,home,,-4,2,-2,2
280330005,2,,,home,,1,-1,-1,-3
280330009,2,,,home,,-1,1,-1,-1
280330025,2,,,away,,-4,-2,-1,-2
280330028,2,,,away,,-1,2,-1,2
280330013,2,,,home,,2,-3,2,-2
280331011,2,,,home,,-5,1,-3,1
280331021,2,,,home,,3,5,5,2
280331026,2,,,home,,-1,3,-1,-1
280331029,2,,,away,,-2,-1,3,-1
280331030,2,,,away,,-6,4,-1,3
280331012,2,,,away,,-2,1,-2,1
280401007,2,,,home,,2,8,3,-1
280401015,2,,,home,,-4,-1,-2,-4
280401016,2,,,away,,-3,4,2,1
280401019,2,,,away,,1,-1,1,1
280401023,2,,,home,,-2,-1,-1,1
280401004,2,,,away,,-1,2,3,1
280401017,2,,,away,,-1,-1,-2,-2
280401024,2,,,home,,-1,4,1,7
280402001,2,,,home,,1,5,1,4
280402002,2,,,home,,-1,3,2,4
280402025,2,,,away,,-8,-3,-1,-3
280402026,2,,,home,,-4,4,-1,1
280402027,2,,,away,,-8,1,1,-2
280402029,2,,,home,,-5,-2,-3,-2
280402030,2,,,away,,-6,-1,1,-1
280402013,2,,,home,,-2,1,-2,1
280402014,2,,,away,,2,1,2,-4
280402006,2,,,home,,-2,1,-1,1
280403023,2,,,home,,1,1,1,2
280403022,2,,,away,,-3,-1,-2,-3
280403005,2,,,away,,-6,1,-1,2
280404026,2,,,home,,3,5,8,2
280404003,2,,,home,,-6,9,-4,3
280404021,2,,,home,,-5,6,-2,-1
280404028,2,,,away,,3,-1,-2,-1
280404029,2,,,away,,-3,1,-2,1
280404001,2,,,away,,1,6,1,5
280404013,2,,,home,,1,2,2,2
280404015,2,,,away,,-2,1,-1,2
280404025,2,,,away,,1,-4,1,-4
280404008,2,,,home,,-1,6,-3,3
280404027,2,,,home,,-6,-1,-5,-3
280405005,2,,,away,,1,-1,-1,-1
280405007,2,,,away,,1,9,3,1
280405020,2,,,away,,1,-1,-1,2
280405030,2,,,away,,1,-2,5,1
280405004,2,,,away,,-2,-1,1,1
280405017,2,,,home,,-1,-2,-2,-4
280406003,2,,,home,,1,10,1,4
280406021,2,,,away,,-1,7,-1,1
280406022,2,,,away,,-1,-2,-1,-4
280406016,2,,,away,,-1,-1,-1,-3
280406011,2,,,home,,1,2,-1,1
280406014,2,,,away,,1,-1,4,-6
280406023,2,,,away,,3,2,3,4
280406025,2,,,home,,-1,-5,-1,-5
280406012,2,,,away,,2,-1,2,-1
280406018,2,,,home,,2,1,1,-5
280408003,2,,,away,,-2,11,3,5
280408011,2,,,home,,2,3,1,2
280408015,2,,,away,,2,-1,6,-2
280408022,2,,,home,,4,-3,4,-5
280408029,2,,,away,,-1,-1,-1,1
280408030,2,,,home,,-6,-3,-4,-1
280408006,2,,,home,,-9,2,1,1
280408009,2,,,home,,2,2,-1,-1
280408012,2,,,away,,-2,-2,-2,-2
280408014,2,,,home,,1,-2,-1,-7
280408008,2,,,away,,-7,7,1,5
280409005,2,,,home,,-2,-2,1,-2
280409016,2,,,away,,3,-2,-1,-5
280409019,2,,,home,,-1,-2,-2,-1
280409020,2,,,home,,2,-2,-1,-1
280409027,2,,,home,,3,1,7,2
280409028,2,,,home,,-1,-2,-3,-3
280409010,2,,,home,,-10,2,-1,3
280409018,2,,,home,,4,2,1,2
280409024,2,,,away,,1,5,1,1
280410009,2,,,away,,1,3,1,1
280410006,2,,,home,,1,3,4,2
280410012,2,,,away,,-1,-3,-1,-3
280411004,2,,,home,,1,-2,1,-3
280411019,2,,,away,,-7,1,-6,1
280411020,2,,,away,,1,1,3,1
280411023,2,,,home,,-3,-1,1,-2
280411028,2,,,home,,-3,1,-1,1
280411002,2,,,home,,-2,4,-4,-1
280411010,2,,,home,,2,3,2,4
280411013,2,,,home,,4,3,1,1
280411014,2,,,away,,1,1,-1,1
280411018,2,,,away,,-1,3,-1,3
280411024,2,,,home,,-11,-1,-2,-1
280411008,2,,,home,,1,-1,3,-2
280412001,2,,,away,,-1,-1,1,1
280412011,2,,,away,,-1,4,-1,4
280412022,2,,,home,,1,1,3,-1
280412023,2,,,home,,-1,1,-1,1
280412026,2,,,home,,2,6,2,-1
280412027,2,,,home,,2,2,-1,-1
280412029,2,,,away,,1,-2,1,1
280412009,2,,,home,,-1,-1,-4,-1
280412015,2,,,away,,-4,-2,-2,-5
280413013,2,,,home,,1,4,1,2
280413008,2,,,home,,-2,1,2,1
280413004,2,,,away,,-1,1,-1,1
280413005,2,,,home,,-7,1,-1,-1
280413025,2,,,home,,-1,1,-1,-3
280413007,2,,,home,,3,-1,5,-1
280414015,2,,,away,,-2,-3,-1,-6
280414020,2,,,away,,-1,-1,1,-2
280414021,2,,,home,,-1,-1,1,-1
280414023,2,,,away,,-1,2,-1,2
280414026,2,,,home,,-1,7,-1,1
280414027,2,,,home,,2,3,-1,1
280414028,2,,,home,,-8,2,-2,-1
280414018,2,,,away,,1,-1,2,-1
280415001,2,,,away,,1,-2,1,-1
280415003,2,,,home,,-2,-1,-5,-2
280415022,2,,,home,,2,2,-1,1
280415008,2,,,home,,2,2,2,2
280415013,2,,,home,,-1,5,-1,3
280415017,2,,,home,,1,1,1,1
280416006,2,,,home,,-2,4,1,-2
280416005,2,,,away,,-1,2,3,2
280416007,2,,,home,,-1,1,-2,1
280416011,2,,,home,,1,-1,-2,-2
280416016,2,,,home,,-3,-3,-7,-1
280416019,2,,,home,,-1,-1,2,2
280416021,2,,,home,,-4,1,2,1
280416030,2,,,home,,-1,1,-3,-1
280416002,2,,,home,,1,5,2,3
280416004,2,,,home,,-3,-1,1,1
280416009,2,,,away,,-12,1,1,-1
280416010,2,,,home,,-3,4,-6,-2
280416014,2,,,home,,1,-1,-2,-3
280416024,2,,,home,,-1,1,2,1
280419005,3,,,home,,0,0,0,0
280419024,3,,,home,,0,0,0,0
280419003,3,,,home,,0,0,0,0
280419010,3,,,away,,0,0,0,0
280420013,3,,,home,,0,0,0,0
280420019,3,,,home,,0,0,0,0
280420008,3,,,away,,0,0,0,0
280420002,3,,,home,,0,0,0,0
280421005,3,,,home,,-1,1,-1,1
280421010,3,,,away,,1,-1,1,-1
280422003,3,,,home,,-1,1,-1,1
280422019,3,,,home,,-1,1,-1,1
280422024,3,,,home,,-1,1,-1,1
280423008,3,,,home,,1,-1,1,-1
280423013,3,,,home,,-1,1,-1,1
280423002,3,,,home,,-1,1,-1,1
280424028,3,,,home,,0,0,2,-2
280424027,3,,,home,,0,0,2,-2
280424026,3,,,away,,0,0,-2,2
280425006,3,,,home,,0,0,2,-2
280425020,3,,,home,,0,0,1,-1
280425021,3,,,away,,0,0,2,-2
280426028,3,,,away,,-1,1,-1,1
280426007,3,,,away,,0,0,2,-2
280426001,3,,,home,,0,0,2,-2
280426026,3,,,home,,1,-1,1,-1
280427021,3,,,home,,1,-1,3,-3
280427027,3,,,away,,-1,1,-1,1
280427020,3,,,away,,-1,1,-1,1
280427006,3,,,away,,-1,1,-1,1
280428019,3,,,home,,-2,2,-1,1
280428001,3,,,home,,-1,1,-1,1
280428007,3,,,away,,1,-1,3,-3
280429003,3,,,home,,-2,2,-1,1
280429008,3,,,home,,-1,1,-1,1
280429010,3,,,home,,2,-2,1,-1
280429024,3,,,home,,-2,2,1,-1
280430005,3,,,away,,-2,2,-1,1
280430002,3,,,home,,-2,2,2,-2
280501020,3,,,away,,1,-1,2,-2
280502027,3,,,away,,1,-1,-1,1
280502001,3,,,home,,-2,2,1,-1
280502026,3,,,home,,-1,1,1,-1
280503008,3,,,home,,1,2,2,3
280503003,3,,,home,,-1,3,1,2
280504013,3,,,home,,-1,2,1,4
280504002,3,,,home,,-3,3,1,-1
280505008,3,,,home,,-1,3,-1,4
280505003,3,,,home,,-2,4,-1,3
280506002,3,,,home,,2,4,1,1
280507013,3,,,home,,-2,3,-1,5
280507019,3,,,home,,2,3,5,-2
280508002,3,,,home,,-1,5,-1,2
280508024,3,,,home,,1,3,4,-2
280509026,3,,,home,,2,2,6,-2
280510019,3,,,away,,-1,4,-1,1
280510005,3,,,home,,-3,-1,3,-2
280511026,3,,,home,,-1,3,-1,1
280511024,3,,,home,,-1,4,-1,1
280512005,3,,,home,,-4,1,-1,1
280513008,3,,,home,,-2,4,-1,1
280513003,3,,,home,,-3,5,2,-2
280514013,3,,,home,,-3,4,2,-2
280514002,3,,,home,,-2,6,2,-2
280515024,3,,,home,,-2,5,1,-1
280516005,3,,,home,,-5,2,1,-1
280516026,3,,,away,,-2,4,1,-1
280518002,3,,,home,,-3,7,1,-1
280519003,3,,,away,,-4,6,1,-1
280520002,3,,,home,,1,8,2,1
280521013,3,,,home,,1,5,2,2
280522002,3,,,away,,-1,9,-1,2
280523013,3,,,home,,-1,6,-1,3
280524008,3,,,away,,-6,5,-1,1
280525024,3,,,home,,1,6,4,-2
280526008,3,,,home,,1,-1,1,-1
280527024,3,,,away,,-1,7,-1,1
280528002,3,,,home,,1,-1,1,-1
280529013,3,,,home,,-2,7,-1,1
280530008,3,,,away,,-1,1,1,-1
280605002,3,,,home,,1,1,2,2
280608002,3,,,home,,-1,2,-1,3
280610013,3,,,home,,1,8,4,-2
280612013,3,,,away,,-1,9,-1,1
280615013,3,,,home,,1,-1,1,-1
280617002,3,,,home,,-2,3,1,-1
281005014,1,,,away,,0,0,0,0
281005003,1,,,home,,0,0,0,0
281006019,1,,,away,,0,0,0,0
281006015,1,,,away,,0,0,0,0
281007005,1,,,away,,0,0,0,0
281007006,1,,,home,,0,0,0,0
281007010,1,,,home,,0,0,0,0
281007013,1,,,away,,0,0,0,0
281007022,1,,,home,,0,0,0,0
281008011,1,,,away,,0,0,1,0
281008019,1,,,home,,0,-1,0,-1
281008020,1,,,home,,0,0,0,0
281008028,1,,,home,,0,0,0,1
281008008,1,,,home,,0,0,-1,1
281008029,1,,,away,,-1,0,-1,-1
281008016,1,,,home,,0,0,0,1
281008021,1,,,away,,1,0,1,0
281008022,1,,,away,,-1,1,-1,1
281009014,1,,,away,,0,-1,0,-1
281009004,1,,,away,,0,0,1,0
281009010,1,,,home,,0,1,0,1
281009026,1,,,away,,0,0,-1,1
281009013,1,,,away,,0,-1,0,-1
281010011,1,,,home,,0,-1,-1,-1
281010019,1,,,home,,0,1,0,1
281010020,1,,,away,,-1,1,-1,1
281010027,1,,,away,,1,0,2,1
281010002,1,,,home,,0,0,-1,-1
281010022,1,,,home,,2,-1,2,-1
281010029,1,,,home,,-1,-1,-1,-2
281010015,1,,,away,,1,-1,2,-2
281010024,1,,,away,,1,0,2,-1
281010007,1,,,home,,1,0,2,0
281010023,1,,,home,,-1,0,-1,-1
281011002,1,,,home,,0,1,2,1
281011015,1,,,away,,2,-2,3,-3
281011021,1,,,away,,0,-1,1,1
281011009,1,,,home,,-2,0,-2,1
281012028,1,,,away,,0,1,-1,2
281012017,1,,,home,,0,0,-2,1
281012022,1,,,away,,1,1,-1,1
281012013,1,,,home,,-1,-2,1,-2
281013001,1,,,home,,-2,0,-2,-1
281013029,1,,,home,,0,1,1,1
281013010,1,,,away,,-3,2,-3,-1
281014003,1,,,home,,1,1,-1,3
281014008,1,,,away,,-1,1,-2,4
281014028,1,,,home,,-1,-1,-1,-1
281014005,1,,,away,,-1,-1,2,-2
281014018,1,,,away,,1,0,1,1
281014025,1,,,away,,1,0,1,1
281014004,1,,,away,,-1,-1,-1,-2
281015009,1,,,home,,1,-3,2,-4
281015001,1,,,away,,1,1,-1,1
281015011,1,,,home,,2,1,3,-1
281015029,1,,,away,,-1,2,-2,2
281015007,1,,,home,,2,1,1,2
281015023,1,,,away,,2,1,2,-1
281016030,1,,,away,,0,0,2,-3
281016005,1,,,away,,1,-2,1,-3
281016028,1,,,away,,1,1,1,1
281016008,1,,,home,,-1,-1,-1,-1
281016017,1,,,away,,1,1,3,2
281017009,1,,,home,,-1,1,1,-1
281017027,1,,,away,,2,-1,4,-2
281017011,1,,,home,,-1,2,-1,1
281017002,1,,,away,,1,2,-1,4
281017007,1,,,home,,2,2,1,3
281017004,1,,,home,,-1,-2,-1,-3
281017010,1,,,home,,-2,-1,-2,1
281018030,1,,,away,,-1,-1,-1,-4
281018005,1,,,home,,2,-3,2,-4
281018012,1,,,away,,1,0,-1,3
281018014,1,,,away,,1,-2,3,-3
281018004,1,,,away,,-2,1,-2,1
281018024,1,,,home,,-1,-1,2,2
281018006,1,,,home,,-3,1,-3,-2
281018013,1,,,home,,0,1,0,1
281019002,1,,,home,,1,-1,-1,-1
281019016,1,,,home,,1,1,4,2
281019138,1,,,away,,3,0,-1,-1
281019013,1,,,home,,2,2,1,2
281020001,1,,,away,,2,-1,4,1
281020017,1,,,away,,2,-1,1,-2
281020021,1,,,home,,-3,-2,-5,-1
281020023,1,,,away,,0,-1,-1,-4
281021020,1,,,away,,-1,-1,1,-1
281021014,1,,,home,,-2,-3,-2,-4
281021018,1,,,away,,2,-1,1,2
281021003,1,,,home,,-2,2,-1,5
281021006,1,,,away,,-1,2,-1,1
281021028,1,,,away,,-1,-1,-1,-1
281021013,1,,,home,,-4,3,-6,3
281021009,1,,,home,,0,2,0,1
281021012,1,,,away,,-1,-1,1,1
281022019,1,,,home,,-3,2,-3,5
281022008,1,,,home,,1,1,2,1
281022017,1,,,away,,-1,-2,-2,-3
281022016,1,,,away,,1,2,1,3
281022024,1,,,away,,-1,1,-3,3
281022012,1,,,away,,1,-2,1,-1
281023008,1,,,away,,1,2,-1,2
