away_DREB,away_OREB,away_TO,home_DREB,home_OREB,home_TO,id
40,17,12,33,13,7,400578774
32,10,20,23,15,14,400578775
33,13,7,35,15,14,400578776
41,4,22,29,8,11,400578777
36,16,11,29,9,12,400578778
40,9,16,30,17,11,400578779
25,13,19,37,12,18,400578780
31,8,15,32,6,10,400578781
35,10,15,33,10,12,400578782
25,16,16,35,13,19,400578783
36,11,10,30,17,14,400578784
26,11,15,31,14,9,400578785
33,13,12,33,5,13,400578786
37,16,14,32,12,7,400578787
35,10,20,35,24,16,400578788
25,8,21,31,17,16,400578789
36,11,12,23,14,8,400578790
22,9,6,29,9,10,400578791
29,8,12,40,8,13,400578792
36,10,14,33,11,18,400578793
30,15,21,34,9,8,400578794
32,4,10,26,12,12,400578795
36,5,15,41,8,13,400578796
28,10,11,34,8,14,400578797
34,14,18,29,7,16,400578798
34,9,20,33,8,16,400578799
34,16,14,32,5,11,400578800
30,13,11,35,8,17,400578801
36,12,15,23,10,6,400578802
37,14,10,45,7,14,400578803
25,16,16,30,17,17,400578804
30,7,20,34,11,17,400578805
32,9,12,27,15,12,400578806
29,11,10,29,10,18,400578807
27,8,10,27,14,10,400578808
38,11,10,35,10,9,400578809
39,20,11,44,10,12,400578810
34,7,12,37,8,21,400578811
34,12,19,31,13,17,400578812
30,15,14,28,13,17,400578813
34,9,14,34,9,10,400578814
31,19,17,24,13,15,400578815
36,7,24,29,15,24,400578816
31,10,15,35,9,16,400578817
31,8,21,29,8,17,400578818
30,11,6,39,11,17,400578819
34,14,15,27,16,15,400578820
42,18,15,34,9,14,400578821
32,10,14,41,6,21,400578822
27,14,13,30,16,19,400578823
39,15,24,39,13,16,400578824
36,5,17,29,10,11,400578825
37,9,12,34,8,6,400578826
37,9,8,34,8,14,400578827
29,7,19,28,10,21,400578828
32,10,9,35,15,7,400578829
37,13,10,40,16,16,400578830
27,11,14,33,9,17,400578831
43,6,14,35,11,7,400578832
31,13,10,34,13,10,400578833
35,9,20,29,9,14,400578834
35,11,16,36,12,13,400578835
27,13,19,30,9,22,400578836
39,9,19,33,7,15,400578837
29,10,11,26,12,14,400578838
31,14,14,35,9,13,400578839
32,4,15,42,18,12,400578840
40,11,15,25,4,12,400578841
32,8,11,38,9,10,400578842
37,9,13,35,9,10,400578843
35,19,13,32,12,16,400578844
34,9,18,33,15,13,400578845
25,12,11,29,22,12,400578846
32,9,27,25,8,20,400578847
36,9,11,35,7,13,400578848
32,17,16,37,6,20,400578849
31,8,19,29,13,8,400578850
31,15,12,21,6,13,400578851
37,9,20,43,11,24,400578852
35,6,14,38,7,4,400578853
37,6,11,38,7,13,400578854
29,16,18,27,17,11,400578855
30,12,14,30,11,16,400578856
29,17,8,32,10,18,400578857
32,2,10,32,11,14,400578858
27,7,15,31,10,17,400578859
32,15,16,23,12,18,400578860
26,8,7,40,8,15,400578861
26,16,19,25,9,11,400578862
25,6,9,33,11,15,400578863
32,12,10,47,12,20,400578864
43,9,18,33,13,12,400578865
36,6,12,33,15,10,400578866
28,10,20,29,10,15,400578867
27,14,9,30,6,18,400578868
36,11,12,27,3,7,400578869
34,11,12,39,10,17,400578870
33,10,15,25,8,12,400578871
29,6,12,27,13,16,400578872
29,10,8,40,11,16,400578873
30,11,17,26,10,13,400578874
37,7,7,37,11,12,400578875
31,5,21,30,14,15,400578877
33,10,17,30,11,12,400578876
26,12,9,27,8,11,400578878
34,15,15,32,12,12,400578879
38,9,11,34,5,15,400578880
40,15,18,30,9,8,400578881
31,8,10,29,8,19,400578882
28,8,7,34,11,13,400578883
28,4,17,23,12,17,400578884
30,13,14,38,16,14,400578885
39,13,15,42,10,14,400578886
30,2,16,34,15,12,400578887
23,13,10,31,15,16,400578888
34,8,19,26,12,12,400578889
32,6,9,29,6,15,400578890
32,12,19,26,17,13,400578891
49,7,19,44,14,7,400578892
32,10,22,29,18,16,400578893
31,9,9,36,7,13,400578894
37,12,14,29,10,17,400578895
36,13,13,29,11,10,400578897
25,15,7,39,11,14,400578896
35,8,15,26,13,10,400578898
23,11,5,32,22,17,400578899
30,11,17,30,7,15,400578900
44,10,20,23,10,18,400578901
36,12,12,38,11,10,400578902
32,10,16,37,10,10,400578903
20,10,16,40,13,22,400578904
41,20,18,37,5,10,400578905
31,12,13,34,10,11,400578906
31,8,16,46,7,13,400578907
30,12,13,33,9,13,400578908
32,11,19,32,7,19,400578909
30,20,9,25,9,4,400578910
29,11,8,34,20,12,400578912
34,20,15,32,11,16,400578911
42,11,21,26,9,13,400578913
33,13,23,31,10,15,400578914
30,12,11,32,4,19,400578915
30,14,16,30,12,16,400578916
31,10,7,36,20,14,400578917
26,16,17,30,15,13,400578918
34,18,11,28,15,14,400578919
32,10,18,34,9,16,400578920
29,13,14,34,11,15,400578921
29,21,14,36,9,13,400578922
36,6,10,27,16,10,400578923
31,10,16,35,10,15,400578924
46,11,10,45,13,9,400578925
34,10,14,39,11,13,400578926
33,10,14,32,10,14,400578927
29,17,19,30,16,16,400578928
30,9,12,38,8,10,400578929
31,12,22,25,15,12,400578930
37,10,16,32,13,10,400578931
25,15,12,39,9,14,400578932
29,13,14,33,15,18,400578933
27,9,11,37,10,16,400578934
30,12,11,45,11,11,400578935
29,8,18,32,4,16,400578936
31,8,14,37,12,14,400578937
32,15,21,21,9,12,400578938
31,6,13,29,9,13,400578939
32,8,8,40,12,10,400578940
33,8,14,31,17,12,400578941
35,6,14,31,13,12,400578942
32,11,19,34,12,17,400578943
40,14,14,31,10,9,400578944
30,16,19,36,9,20,400578945
33,15,23,38,9,18,400578946
21,8,17,37,6,15,400578947
39,2,12,36,8,12,400578948
41,13,10,29,14,9,400578949
32,10,8,37,11,11,400578950
36,14,11,26,5,11,400578951
25,13,9,29,11,9,400578952
26,11,13,21,8,10,400578953
38,9,14,30,3,12,400578954
29,13,17,27,14,15,400578955
30,14,14,31,6,8,400578956
35,13,14,38,9,13,400578957
40,10,17,31,14,9,400578958
35,11,14,40,13,21,400578959
31,13,17,32,7,15,400578962
25,13,12,35,17,11,400578963
35,15,13,38,14,15,400578964
32,5,14,29,10,14,400578965
30,8,10,35,10,13,400578966
34,8,10,32,11,14,400578967
34,13,9,35,16,18,400578968
30,4,12,28,5,12,400578969
31,9,13,27,8,16,400578970
42,19,21,33,15,13,400578971
42,9,16,30,8,11,400578972
28,11,8,32,14,8,400578973
24,14,17,35,13,19,400578974
25,6,17,28,11,16,400578976
26,9,8,33,12,11,400578975
36,10,23,28,11,16,400578977
30,9,13,39,6,11,400578978
31,8,8,31,17,9,400578979
37,10,13,40,11,10,400578980
35,8,12,39,10,14,400578981
27,10,8,31,16,9,400578982
35,15,13,34,7,9,400578983
31,7,15,35,14,23,400578984
27,6,10,41,8,11,400578986
37,10,16,44,13,9,400578985
32,17,11,36,18,13,400578987
27,11,21,27,7,14,400578988
37,9,17,35,7,13,400578989
38,12,16,34,14,11,400578990
36,9,9,36,14,7,400578991
36,14,16,37,7,17,400578992
29,9,5,37,14,8,400578993
36,13,10,35,17,16,400578994
30,11,13,38,17,11,400578995
37,12,11,39,11,13,400578996
37,9,12,31,9,14,400578997
33,3,12,31,11,15,400578998
28,6,13,28,12,22,400578999
34,10,14,36,8,12,400579000
28,11,13,32,12,12,400579001
35,12,17,34,20,11,400579002
34,18,13,23,12,12,400579003
33,11,16,41,9,17,400579004
47,10,10,36,8,12,400579005
40,16,15,32,4,17,400579006
37,15,20,35,9,15,400579007
36,10,16,32,8,13,400579008
36,10,14,30,11,10,400579009
26,11,21,32,11,18,400579010
36,6,11,33,10,12,400579011
37,15,12,35,10,16,400579012
37,7,12,33,13,15,400579013
23,9,6,35,17,13,400579014
30,14,13,32,8,13,400579015
31,16,15,31,12,15,400579016
30,16,14,27,11,16,400579017
29,8,14,42,7,20,400579018
27,8,8,31,14,6,400579019
28,11,15,23,12,13,400579020
27,14,10,33,12,14,400579021
35,14,11,28,6,18,400579022
23,12,10,29,8,11,400579023
36,5,12,37,9,14,400579024
34,14,15,32,19,13,400579025
29,10,8,29,9,9,400579026
42,18,12,36,11,6,400579027
35,18,16,30,5,11,400579028
32,15,18,29,3,14,400579029
36,12,14,29,19,10,400579030
34,5,12,35,6,11,400579031
27,11,9,31,9,12,400579032
28,14,8,36,10,13,400579033
28,9,12,38,12,14,400579034
29,14,12,38,14,18,400579035
40,8,9,42,7,17,400579036
31,11,16,44,13,14,400579037
27,13,5,37,10,14,400579038
28,15,15,32,9,8,400579039
28,15,14,38,10,18,400579040
23,7,8,32,10,11,400579044
32,19,14,34,4,13,400579041
33,11,17,42,11,10,400579042
32,11,13,40,11,16,400579043
30,11,13,32,10,17,400579045
28,2,18,31,12,16,400579046
35,11,17,30,10,13,400579047
37,6,14,34,10,11,400579048
27,10,16,29,14,16,400579049
37,8,11,26,12,11,400579050
25,13,15,35,16,14,400579051
36,12,14,29,15,13,400579052
38,5,12,42,5,15,400579053
41,17,22,35,20,15,400579054
33,11,11,34,6,12,400579055
26,14,12,29,14,9,400579056
21,8,13,38,16,11,400579057
27,19,7,40,6,14,400579058
34,3,14,38,17,11,400579059
32,8,12,31,4,10,400579060
31,9,15,23,12,15,400579061
28,7,15,32,13,16,400579062
35,4,11,25,15,11,400579063
32,20,14,42,6,14,400579064
32,11,10,39,4,15,400579065
34,8,7,39,11,12,400579066
34,6,14,42,10,27,400579067
25,8,11,40,13,20,400579068
24,11,13,28,7,12,400579069
30,8,15,30,14,9,400579070
26,10,10,27,23,16,400579071
26,21,10,25,15,15,400579072
36,17,6,33,14,12,400579073
31,9,12,26,12,10,400579074
38,10,8,28,10,11,400579075
32,15,13,26,13,14,400579076
32,13,13,28,5,7,400579077
32,14,20,33,12,12,400579078
31,4,7,29,14,10,400579079
31,8,12,37,7,16,400579080
39,5,12,40,16,10,400579081
31,14,10,26,10,10,400579082
35,15,16,28,9,13,400579083
32,16,18,35,10,14,400579084
39,10,15,39,11,12,400579085
30,7,13,25,7,13,400579086
31,11,13,38,11,13,400579087
24,12,14,33,10,15,400579088
38,14,18,31,7,11,400579089
34,14,10,37,15,10,400579090
27,14,17,37,12,15,400579091
33,10,16,34,13,8,400579092
46,24,21,38,17,18,400606285
25,14,17,41,21,22,400579093
33,5,16,33,10,12,400579094
33,7,11,33,9,9,400579095
35,9,15,32,15,17,400579096
37,15,13,35,17,22,400579097
30,13,20,31,11,10,400579098
39,11,21,25,7,20,400579099
31,17,13,34,17,14,400579100
32,10,10,31,12,17,400579101
33,14,21,38,12,17,400579102
31,14,15,39,7,16,400579103
34,3,13,35,13,8,400579104
21,19,11,40,17,24,400579105
34,10,16,33,7,12,400579106
33,13,11,32,14,10,400579107
40,19,14,30,11,9,400579108
30,11,12,32,13,17,400579109
28,8,13,33,14,17,400579110
32,7,23,41,11,23,400579111
41,14,17,43,11,11,400579112
40,7,15,31,19,11,400579113
27,16,20,30,8,24,400579114
32,11,12,34,17,12,400579115
32,13,9,39,7,15,400579116
30,11,21,26,12,15,400579117
26,16,12,45,15,18,400579118
34,13,14,43,6,15,400579119
36,8,6,38,8,15,400579120
35,13,16,40,6,17,400579121
24,9,12,34,11,16,400579122
29,12,10,44,18,18,400579123
38,20,20,34,22,16,400579124
24,16,8,36,12,17,400579125
43,14,10,30,19,13,400579126
33,9,15,35,15,17,400579127
32,12,22,38,11,13,400579128
34,8,10,35,5,13,400579129
25,4,9,36,9,26,400579130
36,4,14,35,11,13,400579131
39,9,13,42,15,10,400579132
30,7,18,32,8,19,400579133
34,8,12,38,12,18,400579134
31,13,15,31,10,11,400579135
32,9,13,38,8,13,400579136
33,12,9,34,9,12,400579137
37,12,15,34,12,9,400579138
26,12,28,31,12,22,400579139
33,10,19,43,10,16,400579140
29,8,12,37,6,20,400579141
42,23,19,30,10,15,400579142
28,14,9,34,13,20,400579143
24,14,17,34,13,20,400579144
27,10,13,33,12,13,400579145
30,14,14,43,8,16,400579146
37,13,10,42,10,13,400579147
35,14,15,40,8,8,400579148
38,13,13,41,12,15,400579149
30,10,17,31,11,18,400579150
40,8,16,33,14,8,400579151
40,18,10,38,16,15,400579152
38,9,12,34,8,19,400579153
35,10,11,31,22,9,400579154
32,12,16,33,8,13,400579155
38,9,11,30,11,14,400579156
25,6,6,30,7,10,400579157
35,8,20,20,16,15,400579158
32,10,5,40,7,17,400579159
36,13,11,41,9,12,400579160
34,13,11,31,12,9,400579161
31,9,17,31,12,12,400579162
29,8,18,33,14,23,400579163
30,10,12,36,8,11,400579164
37,6,24,19,16,12,400579165
36,12,14,29,8,12,400579166
46,10,14,34,8,18,400579167
31,8,23,33,13,22,400579168
42,13,8,34,17,11,400579169
31,22,15,28,8,19,400579175
32,11,17,26,7,12,400579171
40,15,10,39,21,8,400579172
37,10,16,40,13,12,400579173
40,7,16,34,10,11,400579174
39,16,9,40,9,9,400579170
35,9,16,28,16,11,400579176
26,10,9,26,10,15,400579177
33,17,15,27,11,13,400579178
29,14,19,33,12,14,400579179
34,9,11,39,8,11,400579180
27,10,13,29,9,5,400579181
35,6,11,37,5,11,400579182
31,11,14,40,12,11,400579183
38,8,14,29,9,15,400755860
33,8,12,40,9,15,400579184
29,10,11,37,10,16,400579185
41,14,15,26,11,11,400579186
33,8,14,35,8,13,400579187
34,11,19,32,8,11,400579188
25,9,19,33,9,20,400579189
40,11,13,27,12,3,400579190
37,12,11,26,12,9,400579191
26,9,9,27,7,8,400579192
31,7,9,28,12,12,400579193
37,14,13,31,12,12,400579194
36,16,18,31,15,14,400579195
42,16,17,45,9,14,400579196
35,7,14,42,13,15,400579197
27,8,17,36,8,17,400579198
31,16,23,30,4,16,400579199
51,10,15,42,9,9,400579200
33,8,9,36,12,10,400579201
35,6,13,48,8,16,400579202
27,5,5,45,11,15,400579203
30,14,11,36,15,11,400579204
24,19,14,29,8,10,400579205
37,12,18,30,13,13,400579206
29,8,14,33,10,15,400579212
27,10,17,27,11,12,400579207
39,12,15,39,18,20,400579208
31,19,12,42,13,19,400579209
39,5,9,35,7,8,400579210
30,7,11,36,9,18,400579211
30,8,13,33,3,9,400579213
31,3,11,42,9,22,400579214
31,8,14,34,7,18,400579215
30,13,10,34,12,14,400579216
34,12,20,30,4,13,400579217
33,12,11,28,13,12,400579218
37,5,19,38,17,16,400579219
27,9,10,35,10,6,400579220
35,14,17,34,10,16,400579221
37,11,22,32,12,18,400579222
37,7,20,27,8,7,400579223
30,9,18,30,7,13,400579224
31,12,16,23,7,14,400579225
35,4,9,29,13,10,400579226
30,18,14,38,18,15,400579227
21,12,8,36,13,18,400579228
27,6,7,32,15,16,400579229
41,8,13,29,8,15,400579230
24,16,16,23,10,13,400579231
27,16,9,27,5,13,400579232
33,7,11,35,9,15,400579233
24,10,17,17,8,14,400579234
37,8,14,37,11,6,400579235
39,9,18,31,6,18,400579236
38,12,15,33,9,15,400579237
26,19,10,38,11,13,400579238
33,8,10,29,12,12,400579239
38,12,12,27,15,16,400579240
28,18,9,32,13,11,400579241
30,8,12,34,6,11,400579242
30,12,12,36,10,11,400579243
36,7,12,34,10,11,400579244
50,8,18,38,17,10,400579245
31,10,21,24,12,16,400579246
30,14,21,28,11,10,400579247
24,9,14,40,11,22,400579248
27,11,12,28,11,20,400579249
24,8,17,33,11,19,400579250
22,12,10,29,16,16,400579251
30,19,13,32,10,17,400579252
28,12,11,44,16,19,400579253
36,12,15,42,6,20,400579254
27,14,21,32,10,13,400579255
29,8,9,35,22,12,400579257
26,11,12,32,9,13,400579256
29,4,8,36,15,13,400579258
32,4,10,38,17,12,400579259
34,16,17,32,14,15,400579260
40,10,19,37,10,16,400579261
37,7,20,34,9,17,400579262
29,13,20,29,19,16,400579263
21,11,15,31,12,15,400579264
26,9,8,39,13,13,400579265
31,7,11,34,11,18,400579266
25,11,6,36,7,10,400579267
38,9,11,33,9,14,400579268
25,11,16,32,9,13,400579269
38,7,16,36,12,16,400579270
29,8,15,28,8,14,400579271
28,16,12,35,10,15,400579272
31,20,15,34,8,9,400579273
24,9,11,35,17,16,400579274
32,11,12,42,8,20,400579275
40,12,11,43,15,18,400579276
31,3,16,27,17,13,400579277
29,11,15,36,6,14,400579278
30,7,10,33,9,15,400579279
29,6,13,38,13,12,400579280
27,7,10,35,19,21,400579281
44,7,11,32,4,4,400579282
34,14,10,37,6,6,400579283
31,9,16,37,5,11,400579284
27,10,15,37,20,19,400579285
30,13,14,23,13,16,400579286
25,7,14,39,6,15,400579287
42,17,21,29,8,12,400579288
30,6,7,47,14,13,400579289
30,9,12,36,9,20,400579290
35,10,18,30,7,14,400579291
31,11,16,29,9,9,400579292
34,15,11,35,15,11,400579293
28,12,10,35,12,14,400579294
40,9,10,40,10,13,400579295
34,9,13,37,7,12,400579296
24,8,11,32,11,11,400579297
33,18,18,30,12,15,400579298
32,13,15,27,8,8,400579299
33,12,18,31,8,12,400579300
33,5,9,43,9,12,400579301
31,3,8,32,11,12,400579302
28,11,20,28,18,16,400579303
30,11,18,32,8,20,400579304
28,8,11,35,9,10,400579305
29,15,15,34,10,18,400579306
35,6,21,22,14,9,400579307
32,11,16,37,12,15,400579308
36,6,15,39,10,16,400579309
36,9,9,43,14,12,400579310
34,2,14,34,9,14,400579311
33,11,13,32,18,7,400579312
30,7,18,34,15,11,400579313
43,38,17,37,16,15,400579314
33,9,8,34,11,9,400579315
25,10,16,34,10,16,400579316
24,12,6,34,13,12,400579317
27,7,11,34,10,12,400579318
32,6,15,32,9,17,400579319
33,14,15,38,7,13,400579320
29,7,13,37,11,21,400579321
33,9,20,30,12,10,400579322
28,8,9,38,8,14,400579323
32,3,8,28,11,9,400579324
37,8,11,38,6,4,400579325
35,14,14,32,4,18,400579326
39,5,17,34,11,10,400579327
27,8,15,30,7,10,400579328
27,9,13,33,6,23,400579329
28,13,18,30,21,17,400579330
33,10,16,23,6,18,400579331
32,9,18,26,16,10,400579332
26,12,11,36,8,16,400579333
28,16,16,30,4,16,400579334
45,11,14,41,18,13,400579335
31,18,13,29,11,18,400579336
29,13,7,29,3,13,400579337
25,15,12,40,9,19,400579338
26,13,8,39,13,13,400579339
31,4,19,24,16,18,400579340
39,8,9,32,16,11,400579341
30,9,10,29,8,17,400579342
40,11,10,40,6,6,400579343
26,11,19,25,21,17,400579344
33,5,11,43,19,11,400579345
31,12,12,22,20,7,400579346
26,8,18,33,20,20,400579347
20,8,10,36,13,16,400579348
34,9,16,39,10,16,400579349
37,7,20,30,20,10,400579350
40,6,13,23,12,10,400579351
41,5,9,41,10,11,400579352
33,6,15,27,7,20,400579353
33,12,13,32,10,17,400579354
34,9,10,40,6,10,400579355
29,2,8,25,10,7,400579357
30,8,16,33,10,16,400579356
38,11,18,23,9,8,400579358
34,14,16,31,9,17,400579359
31,12,18,25,12,13,400579360
36,13,16,36,13,16,400579361
34,11,14,32,11,9,400579362
27,10,10,38,11,10,400579363
35,8,19,32,14,18,400579364
29,12,19,24,6,16,400579365
29,12,5,32,8,16,400579366
48,8,16,32,8,13,400579367
51,10,11,55,17,16,400579368
30,11,18,33,5,16,400579369
34,6,16,36,10,15,400579370
35,9,16,27,9,12,400579371
30,16,12,32,8,10,400579372
25,6,13,28,13,17,400579373
29,14,14,32,8,19,400579374
27,10,11,35,12,12,400579375
32,15,18,37,13,14,400579376
28,14,13,33,8,17,400579377
39,15,13,37,11,13,400579378
29,7,10,35,7,8,400579379
26,9,13,39,12,12,400579380
38,7,22,27,15,15,400579381
38,10,23,26,16,11,400579382
28,11,11,37,8,16,400579383
37,16,19,32,11,17,400579389
34,9,11,37,6,8,400579385
27,12,21,28,7,14,400579386
34,11,13,35,18,17,400579384
40,13,12,31,9,10,400579387
24,13,11,32,14,10,400579388
31,3,10,38,10,8,400579390
32,9,12,39,4,15,400579391
37,11,15,32,8,18,400579392
29,13,7,30,10,10,400579393
33,12,17,31,20,15,400579394
26,13,11,30,12,11,400579395
29,12,13,36,12,15,400579396
29,12,12,31,14,13,400579397
33,14,12,24,10,12,400579398
30,8,12,38,9,14,400579399
31,6,10,35,6,7,400579400
31,12,17,29,9,11,400579401
30,8,19,23,10,18,400579402
33,10,9,31,10,11,400579403
37,14,12,42,13,9,400579404
38,11,10,36,14,12,400579405
23,11,11,38,9,16,400579406
31,8,12,39,7,10,400579407
30,7,10,30,10,13,400579408
37,20,21,28,14,17,400579409
28,12,20,28,20,18,400579410
26,8,12,25,7,13,400579411
30,4,6,31,15,10,400579412
28,11,6,37,12,14,400579413
33,7,6,30,13,8,400579414
31,9,6,23,12,5,400579415
28,8,16,33,10,14,400579416
38,17,18,32,9,13,400579417
38,9,11,35,15,13,400579418
32,10,18,40,15,20,400579419
33,9,11,36,12,11,400579420
36,9,18,32,9,16,400579421
27,13,14,24,17,8,400579422
31,11,18,25,19,10,400579423
36,11,12,37,8,13,400579424
33,20,19,27,3,20,400579425
23,11,18,31,14,18,400579426
34,16,12,32,6,9,400579427
47,6,8,37,6,11,400579428
29,11,15,31,13,11,400579429
27,12,21,27,7,12,400579430
26,11,14,25,8,16,400579431
32,12,15,37,9,16,400579432
34,6,15,32,9,15,400579433
38,17,14,34,10,16,400579434
33,12,12,31,14,13,400579435
34,13,12,29,15,15,400579436
34,13,18,26,6,15,400579437
26,9,9,33,18,10,400579438
30,12,10,34,17,18,400579439
36,9,16,30,10,10,400579440
30,7,14,35,20,11,400579441
29,10,10,41,6,12,400579442
17,19,10,34,15,18,400579443
33,14,18,32,11,20,400579444
33,7,10,27,14,17,400579445
39,11,12,34,12,6,400755861
28,9,15,46,8,15,400579446
30,15,9,34,8,11,400579447
39,11,11,37,8,12,400579448
34,12,15,28,11,15,400579449
27,9,10,36,13,14,400579450
35,8,11,40,6,8,400579451
38,9,9,26,9,8,400579452
29,12,15,31,13,15,400579453
39,6,14,19,17,8,400579454
27,10,11,30,11,19,400579456
30,10,11,33,14,12,400579455
43,11,17,25,9,11,400579457
27,12,12,38,14,8,400579458
33,11,18,25,7,12,400579459
31,8,13,34,13,9,400579460
30,9,14,34,11,9,400579461
24,7,9,34,13,16,400579462
29,8,12,32,15,8,400579463
25,10,11,41,12,15,400579464
36,15,11,33,13,14,400579465
30,11,9,35,9,13,400579466
29,17,15,32,14,16,400579467
34,12,13,35,9,13,400579468
33,17,17,32,12,6,400579469
32,11,14,30,12,20,400579470
33,9,10,30,15,11,400579471
28,5,17,37,5,24,400579472
27,13,15,30,9,20,400579473
33,10,10,41,15,11,400579474
36,14,16,31,16,6,400579475
38,11,17,34,27,15,400579476
29,7,11,30,9,15,400579477
30,9,12,32,14,12,400579478
35,11,15,38,11,13,400579479
32,15,7,33,14,7,400579480
33,14,15,35,13,10,400579481
32,11,18,31,12,13,400579482
33,15,16,30,9,12,400579483
32,8,15,37,13,12,400579484
